"FILE";"ROW";"PRDKEY";"YEAR";"MONTH";"INDICODECR";"COICOP";"DESCRIZIONE";"MARCA";"FORMATO";"MERCATO";"FAMIGLIA";"EAN";"TURNOVERCURR";"QUANTITYCURR";"PRICECURR";"COUNTPDVCURR";"TURNOVERPREV";"QUANTITYPREV";"PRICEPREV";"COUNTPDVPREV";"VTURNOVER";"VPRICE";"DESC";"DESCRIZIONE1";"UNITA";"QUANTITA";"UNITA.QUANTITA";"fm.d"
"A";"130";"8174586";"2020";"5";"02010406";"01.2.2.1.0.00";"PL PL STD TAVOLA MINERALE NO GAS PLAS 01 150.0 CL NOBIO PL";"SIMPLY MARKET";"1500ML";"Acqua Non Gassata 101-150 CL";"ACQUA NON GASSATA";"8033209004489";"3.98";"18";"0.22";"2";"16.34";"48";"0.34";"6";"-75.6425948592411";"-35.046919624643";"PL PL STD TAVOLA MINERALE NO GAS PLAS 01 150.0 CL NOBIO PL";"PL PL STD TAVOLA MINERALE NO GAS PLAS 01 150.0 CL NOBIO PL";"ML";"1500";"ML|1500";0.988019092182695
"B";"83212";"40135145";"2020";"5";"02010406";"01.2.2.1.0.00";"S.BENEDETTO S.BENEDETTO PURA DI ROCCIA TAVOLA MINERALE NO GAS PLAS 06 125.0 CL NOBIO";"S.BENEDETTO";"1250ML";"Acqua Non Gassata 101-150 CL";"ACQUA NON GASSATA";"8023263000503";"1659.97";"828";"2";"93";"1644.69";"843";"1.95";"128";"0.929050459357083";"2.75747528651935";"  PURA DI ROCCIA TAVOLA MINERALE NO GAS PLAS 06 125.0 CL NOBIO";"S.BENEDETTO S.BENEDETTO PURA DI ROCCIA TAVOLA MINERALE NO GAS PLAS 06 125.0 CL NOBIO";"ML";"1250";"ML|1250";0.988019092182695
"A";"124";"55539657";"2020";"5";"03060106";"01.1.2.7.2.00";"DEL ZOPPO DEL ZOPPO NOBIO FAMIGLIA WAGYU BRESAOLA FETTE PUNTA D'ANCA 1 080 GR A.M.";"DEL ZOPPO";"80GR";"Affettati Bresaola";"AFFETTATI";"8010995001397";"84.67";"25";"3.39";"6";"385.91";"79";"4.88";"25";"-78.0596512140136";"-30.6684978362831";"  NOBIO FAMIGLIA WAGYU BRESAOLA FETTE PUNTA D'ANCA 1 080 GR A.M.";"DEL ZOPPO DEL ZOPPO NOBIO FAMIGLIA WAGYU BRESAOLA FETTE PUNTA D'ANCA 1 080 GR A.M.";"GR";"80";"GR|80";0.87875863867179
"B";"126112";"23795859";"2020";"5";"03060106";"01.1.2.7.2.00";"DEL ZOPPO DEL ZOPPO NOBIO FAMIGLIA STD BRESAOLA FETTE PUNTA D'ANCA VALTELLINA 1 080 GR A.M.";"DEL ZOPPO";"80GR";"Affettati Bresaola";"AFFETTATI";"8010995000260";"16850.44";"4529";"3.72";"48";"12527.97";"3272";"3.83";"42";"34.5025570782816";"-2.82791637002925";"  NOBIO FAMIGLIA STD BRESAOLA FETTE PUNTA D'ANCA VALTELLINA 1 080 GR A.M.";"DEL ZOPPO DEL ZOPPO NOBIO FAMIGLIA STD BRESAOLA FETTE PUNTA D'ANCA VALTELLINA 1 080 GR A.M.";"GR";"80";"GR|80";0.87875863867179
"A";"111";"44858515";"2020";"5";"03060102";"01.1.2.7.2.00";"ROVAGNATI ROVAGNATI NOBIO FAMIGLIA SNELLO GUSTO&BENESS. COTTO FETTE NORM 1 110 GR A.M.";"ROVAGNATI";"110GR";"Affettati Prosc. Cotto";"AFFETTATI";"8007141509739";"11712.01";"6797";"1.72";"143";"50996.77";"18713";"2.73";"2077";"-77.0338199850696";"-36.7712039694878";"  NOBIO FAMIGLIA SNELLO GUSTO&BENESS. COTTO FETTE NORM 1 110 GR A.M.";"ROVAGNATI ROVAGNATI NOBIO FAMIGLIA SNELLO GUSTO&BENESS. COTTO FETTE NORM 1 110 GR A.M.";"GR";"110";"GR|110";0.999999999965535
"B";"153866";"55009479";"2020";"5";"03060102";"01.1.2.7.2.00";"ROVAGNATI ROVAGNATI NOBIO FAMIGLIA SNELLO GUSTO&BENESS. COTTO FETTE ALLE ERBE 1 110 GR A.M.";"ROVAGNATI";"110GR";"Affettati Prosc. Cotto";"AFFETTATI";"8007141512081";"9140.43";"3390";"2.7";"92";"6756.88";"2465";"2.74";"151";"35.2758965676466";"-1.63566813001508";"  NOBIO FAMIGLIA SNELLO GUSTO&BENESS. COTTO FETTE ALLE ERBE 1 110 GR A.M.";"ROVAGNATI ROVAGNATI NOBIO FAMIGLIA SNELLO GUSTO&BENESS. COTTO FETTE ALLE ERBE 1 110 GR A.M.";"GR";"110";"GR|110";0.999999999965535
"A";"93";"38466012";"2020";"5";"03060104";"01.1.2.7.2.00";"SAN VINCENZO SAN VINCENZO NOBIO LUCANA BIANCA SOPPRESSATA FAMIGLIA SALAME FETTE 1 080 GR A.M.";"SAN VINCENZO";"80GR";"Affettati Salame";"AFFETTATI";"8020263007341";"46.05";"41";"1.12";"3";"164.08";"87";"1.89";"9";"-71.934422233057";"-40.446213031121";"  NOBIO LUCANA BIANCA SOPPRESSATA FAMIGLIA SALAME FETTE 1 080 GR A.M.";"SAN VINCENZO SAN VINCENZO NOBIO LUCANA BIANCA SOPPRESSATA FAMIGLIA SALAME FETTE 1 080 GR A.M.";"GR";"80";"GR|80";0.999999992933191
"B";"143866";"44185762";"2020";"5";"03060104";"01.1.2.7.2.00";"SAN VINCENZO SAN VINCENZO NOBIO STD SPIANATA PICCANTE FAMIGLIA SALAME FETTE 1 080 GR A.M.";"SAN VINCENZO";"80GR";"Affettati Salame";"AFFETTATI";"8020263007488";"2685.6";"1000";"2.69";"12";"2045.88";"763";"2.68";"14";"31.2686961112089";"0.15801513285237";"  NOBIO STD SPIANATA PICCANTE FAMIGLIA SALAME FETTE 1 080 GR A.M.";"SAN VINCENZO SAN VINCENZO NOBIO STD SPIANATA PICCANTE FAMIGLIA SALAME FETTE 1 080 GR A.M.";"GR";"80";"GR|80";0.999999992933191
"A";"40";"46458158";"2020";"5";"03060104";"01.1.2.7.2.00";"PL PL NOBIO STD NORM FAMIGLIA SALAME FETTE 1 080 GR PL A.M.";"PENNY MARKET";"80GR";"Affettati Salame";"AFFETTATI";"4388860530650";"42.06";"35";"1.2";"12";"705.82";"386";"1.83";"128";"-94.0409736193364";"-34.2804519161097";"PL PL NOBIO STD NORM FAMIGLIA SALAME FETTE 1 080 GR PL A.M.";"PL PL NOBIO STD NORM FAMIGLIA SALAME FETTE 1 080 GR PL A.M.";"GR";"80";"GR|80";0.999999908652343
"B";"37121";"47723281";"2020";"5";"03060104";"01.1.2.7.2.00";"PL PL NOBIO STD NORM FAMIGLIA SALAME FETTE 1 080 GR PL A.M.";"BENNET";"80GR";"Affettati Salame";"AFFETTATI";"8019514075154";"1940.54";"1091";"1.78";"38";"1628.77";"919";"1.77";"38";"19.1414380176452";"0.358369879208024";"PL PL NOBIO STD NORM FAMIGLIA SALAME FETTE 1 080 GR PL A.M.";"PL PL NOBIO STD NORM FAMIGLIA SALAME FETTE 1 080 GR PL A.M.";"GR";"80";"GR|80";0.999999908652343
"A";"122";"53531620";"2020";"5";"01020304";"01.1.8.3.0.00";"ERNESTO BRUSA ERNESTO BRUSA NOBIO OVETTI CONFETTATI CIOCCOLATO LATTE.CREMA NOCCIOLA BUS 01 0155.0 GR";"ERNESTO BRUSA";"155GR";"Altri Fuori Pasto Dolci Bocconcini Conf";"ALTRI FUORI PASTO DOLCI";"8018059001628";"70";"37";"1.89";"5";"498.54";"175";"2.85";"14";"-85.95900028082";"-33.5898661930675";"  NOBIO OVETTI CONFETTATI CIOCCOLATO LATTE.CREMA NOCCIOLA BUS 01 0155.0 GR";"ERNESTO BRUSA ERNESTO BRUSA NOBIO OVETTI CONFETTATI CIOCCOLATO LATTE.CREMA NOCCIOLA BUS 01 0155.0 GR";"GR";"155";"GR|155";0.999999965593371
"B";"87224";"42728812";"2020";"5";"01020304";"01.1.8.3.0.00";"ERNESTO BRUSA ERNESTO BRUSA NOBIO OVETTI CONFETTATI CIOCC.LATTE CREMA CAPPUCCINO BUS 01 0155.0 GR";"ERNESTO BRUSA";"155GR";"Altri Fuori Pasto Dolci Bocconcini Conf";"ALTRI FUORI PASTO DOLCI";"8018059005916";"68.99";"35";"1.97";"8";"588.98";"210";"2.8";"14";"-88.2865292539645";"-29.7191755237869";"  NOBIO OVETTI CONFETTATI CIOCC.LATTE CREMA CAPPUCCINO BUS 01 0155.0 GR";"ERNESTO BRUSA ERNESTO BRUSA NOBIO OVETTI CONFETTATI CIOCC.LATTE CREMA CAPPUCCINO BUS 01 0155.0 GR";"GR";"155";"GR|155";0.999999965593371
"A";"32";"42640576";"2020";"5";"01020304";"01.1.8.3.0.00";"CARAMELLAMANIA MANIA NOBIO OVETTI CONFETTATI QUAGLIA CREMA NOCCIOLA SACCHETTO 01 0150.0 GR";"MANIA";"150GR";"Altri Fuori Pasto Dolci Bocconcini Conf";"ALTRI FUORI PASTO DOLCI";"8016531005461";"81.98";"60";"1.37";"16";"2409.53";"1221";"1.97";"125";"-96.5976767253365";"-30.7627213605973";"CARAMELLA  NOBIO OVETTI CONFETTATI QUAGLIA CREMA NOCCIOLA SACCHETTO 01 0150.0 GR";"CARAMELLAMANIA MANIA NOBIO OVETTI CONFETTATI QUAGLIA CREMA NOCCIOLA SACCHETTO 01 0150.0 GR";"GR";"150";"GR|150";0.996370044692414
"B";"87007";"42651844";"2020";"5";"01020304";"01.1.8.3.0.00";"CARAMELLAMANIA MANIA NOBIO OVETTI CONFETTATI CIOCC.FONDENTE SCATOLA 01 0150.0 GR";"MANIA";"150GR";"Altri Fuori Pasto Dolci Bocconcini Conf";"ALTRI FUORI PASTO DOLCI";"8016531163093";"283.43";"208";"1.36";"7";"658.55";"303";"2.17";"14";"-56.9615063396857";"-37.3045020236767";"CARAMELLA  NOBIO OVETTI CONFETTATI CIOCC.FONDENTE SCATOLA 01 0150.0 GR";"CARAMELLAMANIA MANIA NOBIO OVETTI CONFETTATI CIOCC.FONDENTE SCATOLA 01 0150.0 GR";"GR";"150";"GR|150";0.996370044692414
"A";"50";"5653740";"2020";"5";"01020304";"01.1.8.3.0.00";"CONFETTI CRISPO CRISPO NOBIO OVETTI CONFETTATI TORTORA SACCHETTO 01 0500.0 GR";"CRISPO";"500GR";"Altri Fuori Pasto Dolci Bocconcini Conf";"ALTRI FUORI PASTO DOLCI";"8005085701707";"767.23";"481";"1.6";"71";"7992.9";"2861";"2.79";"193";"-90.4011059815586";"-42.9055389048633";"CONFETTI   NOBIO OVETTI CONFETTATI TORTORA SACCHETTO 01 0500.0 GR";"CONFETTI CRISPO CRISPO NOBIO OVETTI CONFETTATI TORTORA SACCHETTO 01 0500.0 GR";"GR";"500";"GR|500";0.774351491508363
"B";"32606";"44152964";"2020";"5";"01020304";"01.1.8.3.0.00";"CONFETTI CRISPO CRISPO NOBIO OVETTI CONFETTATI UOVO DI TORTORA CIOCC.FOND.CR.NOCCIOLA.CER. BUS 01 0450.0 GR";"CRISPO";"450GR";"Altri Fuori Pasto Dolci Bocconcini Conf";"ALTRI FUORI PASTO DOLCI";"8005085718101";"284.23";"150";"1.89";"26";"3360.14";"1368";"2.46";"136";"-91.5411262625962";"-22.8550715148774";"CONFETTI   NOBIO OVETTI CONFETTATI UOVO DI TORTORA CIOCC.FOND.CR.NOCCIOLA.CER. BUS 01 0450.0 GR";"CONFETTI CRISPO CRISPO NOBIO OVETTI CONFETTATI UOVO DI TORTORA CIOCC.FOND.CR.NOCCIOLA.CER. BUS 01 0450.0 GR";"GR";"450";"GR|450";0.774351491508363
"A";"29";"42297250";"2020";"5";"03080205";"01.1.1.8.0.00";"BUITONI BUITONI NOBIO 01 ROTOLO 01 PASTA BRISEE LA BRISEE LEGGERA 00230.0 STD GR -30% DI GRASSI";"BUITONI";"230GR";"Basi Pasta Brisee";"BASI";"7613036294430";"21.63";"17";"1.27";"2";"5411.69";"2888";"1.87";"719";"-99.6003096999274";"-32.0996713758983";"  NOBIO 01 ROTOLO 01 PASTA BRISEE LA BRISEE LEGGERA 00230.0 STD GR -30% DI GRASSI";"BUITONI BUITONI NOBIO 01 ROTOLO 01 PASTA BRISEE LA BRISEE LEGGERA 00230.0 STD GR -30% DI GRASSI";"GR";"230";"GR|230";0.999884152011023
"B";"25663";"3749454";"2020";"5";"03080205";"01.1.1.8.0.00";"BUITONI BUITONI NOBIO 01 ROTOLO 01 PASTA BRISEE STD 00230.0 STD GR";"BUITONI";"230GR";"Basi Pasta Brisee";"BASI";"8000300155877";"181462.66";"124626";"1.46";"1925";"246506.98";"185171";"1.33";"2407";"-26.3864009043476";"9.37608330638107";"  NOBIO 01 ROTOLO 01 PASTA BRISEE STD 00230.0 STD GR";"BUITONI BUITONI NOBIO 01 ROTOLO 01 PASTA BRISEE STD 00230.0 STD GR";"GR";"230";"GR|230";0.999884152011023
"A";"53";"584050";"2020";"5";"01020203";"01.1.8.4.0.00";"CIDNEO CIDNEO GALLINELLE NORM SAC DUR SCART STD 1 00150.0 GR NOBIO";"CIDNEO";"150GR";"Caramelle Dure e Ripiene";"CARAMELLE";"8000038015832";"19.38";"16";"1.21";"8";"81.37";"35";"2.32";"16";"-76.1828683790095";"-47.9000245790832";"  GALLINELLE NORM SAC DUR SCART STD 1 00150.0 GR NOBIO";"CIDNEO CIDNEO GALLINELLE NORM SAC DUR SCART STD 1 00150.0 GR NOBIO";"GR";"150";"GR|150";0.999999999999935
"B";"130146";"24998265";"2020";"5";"01020203";"01.1.8.4.0.00";"CIDNEO CIDNEO ANICETTE NORM SAC DUR SCART STD 1 00150.0 GR NOBIO";"CIDNEO";"150GR";"Caramelle Dure e Ripiene";"CARAMELLE";"8000038500024";"393.15";"304";"1.29";"72";"295.35";"233";"1.27";"105";"33.1132554596242";"2.02430434898827";"  ANICETTE NORM SAC DUR SCART STD 1 00150.0 GR NOBIO";"CIDNEO CIDNEO ANICETTE NORM SAC DUR SCART STD 1 00150.0 GR NOBIO";"GR";"150";"GR|150";0.999999999999935
"A";"199";"584049";"2020";"5";"01020207";"01.1.8.4.0.00";"CIDNEO MORBIDOSI OVETTI E GALLINE NORM SAC GOM SCART FRUTTA 00200.0 1 GR NOBIO";"MORBIDOSI";"200GR";"Caramelle Gommose";"CARAMELLE";"8000038015719";"191.18";"142";"1.35";"31";"1303.85";"651";"2";"137";"-85.3372703915328";"-32.7786128513228";"CIDNEO  OVETTI E GALLINE NORM SAC GOM SCART FRUTTA 00200.0 1 GR NOBIO";"CIDNEO MORBIDOSI OVETTI E GALLINE NORM SAC GOM SCART FRUTTA 00200.0 1 GR NOBIO";"GR";"200";"GR|200";1
"B";"157799";"584096";"2020";"5";"01020207";"01.1.8.4.0.00";"CIDNEO MORBIDOSI STD NORM SAC GOM SCART FRUTTA 00200.0 1 GR NOBIO";"MORBIDOSI";"200GR";"Caramelle Gommose";"CARAMELLE";"8000038015917";"330.63";"153";"2.16";"38";"212.23";"97";"2.19";"147";"55.7885313103708";"-1.23210760061458";"CIDNEO  STD NORM SAC GOM SCART FRUTTA 00200.0 1 GR NOBIO";"CIDNEO MORBIDOSI STD NORM SAC GOM SCART FRUTTA 00200.0 1 GR NOBIO";"GR";"200";"GR|200";1
"A";"112";"47978166";"2020";"5";"03091003";"01.1.9.4.0.00";"NUOVAJOLLI NUOVAJOLLI INS.RUSSA C/TONNO INSALATE STD 1 01000 VERD.TONNO GR NOBIO";"NUOVAJOLLI";"1000GR";"Fresco Altri Piatti Pronti - Insalate";"FRESCO ALTRI PIATTI PRONTI";"8005701010169";"296.7";"172";"1.73";"48";"3712.28";"1393";"2.66";"127";"-92.0076071848029";"-35.2709116769209";"  INS.RUSSA C/TONNO INSALATE STD 1 01000 VERD.TONNO GR NOBIO";"NUOVAJOLLI NUOVAJOLLI INS.RUSSA C/TONNO INSALATE STD 1 01000 VERD.TONNO GR NOBIO";"GR";"1000";"GR|1000";0.999999923996558
"B";"37565";"47925322";"2020";"5";"03091003";"01.1.9.4.0.00";"NUOVAJOLLI NUOVAJOLLI NOBIO STD INSALATE INS.RUSSA VEGETALE 1 01000 GR";"NUOVAJOLLI";"1000GR";"Fresco Altri Piatti Pronti - Insalate";"FRESCO ALTRI PIATTI PRONTI";"8005701010244";"81.15";"30";"2.71";"7";"39.36";"14";"2.81";"26";"106.173780487805";"-3.78556910569106";"  NOBIO STD INSALATE INS.RUSSA VEGETALE 1 01000 GR";"NUOVAJOLLI NUOVAJOLLI NOBIO STD INSALATE INS.RUSSA VEGETALE 1 01000 GR";"GR";"1000";"GR|1000";0.999999923996558
"A";"129";"7853601";"2020";"5";"01220404";"01.1.6.3.0.00";"STELLA SUD STELLA SUD NOBIO AMARENE STD SCAT 1 0180 GR";"STELLA SUD";"180GR";"Frutta Ricoperta e Pralinata";"FRUTTA ESSICATA DISIDRATATA E RICOPERTA";"8000352001016";"105.06";"108";"0.97";"15";"824.04";"387";"2.13";"39";"-87.2506189019951";"-54.3147177321489";"  NOBIO AMARENE STD SCAT 1 0180 GR";"STELLA SUD STELLA SUD NOBIO AMARENE STD SCAT 1 0180 GR";"GR";"180";"GR|180";0.996046913564598
"B";"106221";"7146686";"2020";"5";"01220404";"01.1.6.3.0.00";"STELLA SUD STELLA SUD NOBIO MANDORLE STD SCAT 1 0180 GR";"STELLA SUD";"180GR";"Frutta Ricoperta e Pralinata";"FRUTTA ESSICATA DISIDRATATA E RICOPERTA";"8000352999795";"75.53";"34";"2.22";"10";"43.76";"17";"2.57";"36";"72.6005484460695";"-13.6997257769653";"  NOBIO MANDORLE STD SCAT 1 0180 GR";"STELLA SUD STELLA SUD NOBIO MANDORLE STD SCAT 1 0180 GR";"GR";"180";"GR|180";0.996046913564598
"A";"179";"4565075";"2020";"5";"01220305";"01.1.6.3.0.00";"ALFANO ALFANO NOCI GRENOBLE GUSCIO BUST 1 0500 GR NOBIO";"ALFANO";"500GR";"Frutta Secca con guscio Noci";"FRUTTA SECCA CON GUSCIO";"8006440012346";"80.38";"60";"1.34";"4";"19451.36";"7891";"2.47";"77";"-99.586764113152";"-45.6525936147053";"  NOCI GRENOBLE GUSCIO BUST 1 0500 GR NOBIO";"ALFANO ALFANO NOCI GRENOBLE GUSCIO BUST 1 0500 GR NOBIO";"GR";"500";"GR|500";0.999991810699435
"B";"61941";"1452887";"2020";"5";"01220305";"01.1.6.3.0.00";"ALFANO ALFANO NOCI JUMBO USA GUSCIO 1 0500 GR NOBIO";"ALFANO";"500GR";"Frutta Secca con guscio Noci";"FRUTTA SECCA CON GUSCIO";"8006440012285";"1034.26";"469";"2.21";"11";"34176.61";"14438";"2.37";"77";"-96.9737782653107";"-6.83882855982036";"  NOCI JUMBO USA GUSCIO 1 0500 GR NOBIO";"ALFANO ALFANO NOCI JUMBO USA GUSCIO 1 0500 GR NOBIO";"GR";"500";"GR|500";0.999991810699435
"A";"36";"44228160";"2020";"5";"04010201";"01.1.8.5.0.00";"SOC.AGR.FIORENTINI ANGE.STEFANO CASCINA BIRAGA NOBIO SECCHIELLO STD 00250.0 MENTA.CIOCCOLATO GR GELATO 1";"CASCINA BIRAGA";"250GR";"Gelati Vaschette - Fino a 299 Gr";"GELATI VASCHETTE";"8057829291524";"27.38";"11";"2.49";"2";"127.11";"34";"3.74";"8";"-78.4596019195972";"-33.4205877514823";"SOC.AGR.FIORENTINI ANGE.STEFANO  NOBIO SECCHIELLO STD 00250.0 MENTA.CIOCCOLATO GR GELATO 1";"SOC.AGR.FIORENTINI ANGE.STEFANO CASCINA BIRAGA NOBIO SECCHIELLO STD 00250.0 MENTA.CIOCCOLATO GR GELATO 1";"GR";"250";"GR|250";0.959257779870901
"B";"89129";"44532225";"2020";"5";"04010201";"01.1.8.5.0.00";"SOC.AGR.FIORENTINI ANGE.STEFANO CASCINA BIRAGA NOBIO SECCHIELLO STD 00250.0 MENTA.CIOCCOLATO GR GELATO FACE18 1";"CASCINA BIRAGA";"250GR";"Gelati Vaschette - Fino a 299 Gr";"GELATI VASCHETTE";"8057829290077";"77.6";"22";"3.53";"5";"85.03";"24";"3.54";"11";"-8.73809243796307";"-0.441555386868806";"SOC.AGR.FIORENTINI ANGE.STEFANO  NOBIO SECCHIELLO STD 00250.0 MENTA.CIOCCOLATO GR GELATO FACE18 1";"SOC.AGR.FIORENTINI ANGE.STEFANO CASCINA BIRAGA NOBIO SECCHIELLO STD 00250.0 MENTA.CIOCCOLATO GR GELATO FACE18 1";"GR";"250";"GR|250";0.959257779870901
"A";"109";"42849212";"2020";"5";"05050102";"05.6.1.2.0.00";"BERICA HYGIENE SMILEX FLEXI GRAN VINIL SCAT 1 100 GUA SENZA POLVERE";"SMILEX";"100UNI";"Guanti Usa e Getta";"GUANTI";"8024151807679";"80.69";"15";"5.38";"1";"3265.52";"421";"7.76";"28";"-97.5290305984958";"-30.6481254644487";"BERICA HYGIENE  FLEXI GRAN VINIL SCAT 1 100 GUA SENZA POLVERE";"BERICA HYGIENE SMILEX FLEXI GRAN VINIL SCAT 1 100 GUA SENZA POLVERE";"UNI";"100";"UNI|100";0.999870805078736
"B";"87548";"42849133";"2020";"5";"05050102";"05.6.1.2.0.00";"BERICA HYGIENE SMILEX FLEXI PICC VINIL SCAT 1 100 GUA SENZA POLVERE";"SMILEX";"100UNI";"Guanti Usa e Getta";"GUANTI";"8024151807631";"1057.59";"194";"5.45";"8";"5062.59";"674";"7.51";"30";"-79.1097047163606";"-27.4223761795208";"BERICA HYGIENE  FLEXI PICC VINIL SCAT 1 100 GUA SENZA POLVERE";"BERICA HYGIENE SMILEX FLEXI PICC VINIL SCAT 1 100 GUA SENZA POLVERE";"UNI";"100";"UNI|100";0.999870805078736
