"FILE";"ROW";"PRDKEY";"YEAR";"MONTH";"INDICODECR";"COICOP";"DESCRIZIONE";"MARCA";"FORMATO";"MERCATO";"FAMIGLIA";"EAN";"TURNOVERCURR";"QUANTITYCURR";"PRICECURR";"COUNTPDVCURR";"TURNOVERPREV";"QUANTITYPREV";"PRICEPREV";"COUNTPDVPREV";"VTURNOVER";"VPRICE";"DESC";"DESCRIZIONE1";"UNITA";"QUANTITA";"UNITA.QUANTITA";"fm.d"
"B";"19702";"25601880";"2020";"5";"01020501";"01.1.8.3.0.00";"CONFETTI CRISPO CRISPO NOBIO OVE UNI STD CREMA NOC LATTE RIPIENI BUS 1 00130.0 GR";"CRISPO";"130GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8005085714745";"195.48";"308";"0.63";"52";"1446.94";"1731";"0.84";"144";"-86.4901101635175";"-24.0726645878207";"CONFETTI   NOBIO OVE UNI STD CREMA NOC LATTE RIPIENI BUS 1 00130.0 GR";"CONFETTI CRISPO CRISPO NOBIO OVE UNI STD CREMA NOC LATTE RIPIENI BUS 1 00130.0 GR";"GR";"130";"GR|130";0.999993582389121
"A";"16";"26443480";"2020";"5";"01020501";"01.1.8.3.0.00";"ROVELLI ROVELLI NOBIO OVE UNI PERLA BIANCA CREMA LATTE LATTE RIPIENI BOUQUET 1 00138.0 GR";"ROVELLI";"138GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8004333008353";"94.64";"156";"0.61";"14";"719.06";"432";"1.66";"41";"-86.838372319417";"-63.5524156537702";"  NOBIO OVE UNI PERLA BIANCA CREMA LATTE LATTE RIPIENI BOUQUET 1 00138.0 GR";"ROVELLI ROVELLI NOBIO OVE UNI PERLA BIANCA CREMA LATTE LATTE RIPIENI BOUQUET 1 00138.0 GR";"GR";"138";"GR|138";0.999933073330589
"B";"126643";"23948202";"2020";"5";"01020501";"01.1.8.3.0.00";"ROVELLI ROVELLI NOBIO OVE UNI PERLA BIANCA CREMA LATTE LATTE RIPIENI BUS 1 00130.0 GR";"ROVELLI";"130GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8004333009466";"287.99";"468";"0.62";"32";"502.25";"660";"0.76";"59";"-42.6600298656048";"-19.135939554058";"  NOBIO OVE UNI PERLA BIANCA CREMA LATTE LATTE RIPIENI BUS 1 00130.0 GR";"ROVELLI ROVELLI NOBIO OVE UNI PERLA BIANCA CREMA LATTE LATTE RIPIENI BUS 1 00130.0 GR";"GR";"130";"GR|130";0.999933073330589
"A";"174";"42716073";"2020";"5";"01020501";"01.1.8.3.0.00";"ROVELLI ROVELLI NOBIO OVE UNI CHOCOFIOCK CREMA NOC LATTE RIPIENI BUS 1 00360.0 GR";"ROVELLI";"360GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8004333010509";"519.86";"523";"0.99";"29";"1936.39";"1030";"1.88";"58";"-73.1531354737424";"-47.1275899387278";"  NOBIO OVE UNI CHOCOFIOCK CREMA NOC LATTE RIPIENI BUS 1 00360.0 GR";"ROVELLI ROVELLI NOBIO OVE UNI CHOCOFIOCK CREMA NOC LATTE RIPIENI BUS 1 00360.0 GR";"GR";"360";"GR|360";0.999926859196125
"B";"70704";"23912582";"2020";"5";"01020501";"01.1.8.3.0.00";"ROVELLI ROVELLI NOBIO OVE UNI CHOCOFIOCK CREMA NOC LATTE RIPIENI BUS 1 00300.0 GR";"ROVELLI";"300GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8004333010479";"40.5";"34";"1.19";"6";"67.7";"40";"1.69";"9";"-40.1772525849335";"-29.6202971587453";"  NOBIO OVE UNI CHOCOFIOCK CREMA NOC LATTE RIPIENI BUS 1 00300.0 GR";"ROVELLI ROVELLI NOBIO OVE UNI CHOCOFIOCK CREMA NOC LATTE RIPIENI BUS 1 00300.0 GR";"GR";"300";"GR|300";0.999926859196125
"A";"191";"52624229";"2020";"5";"01020501";"01.1.8.3.0.00";"SORINI SORINI NOBIO OVE UNI STD CREMA NOC LATTE RIPIENI CESTINO FELTRO 1 00100.0 GR";"SORINI";"100GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8006423132009";"73.56";"33";"2.23";"11";"772.61";"209";"3.7";"39";"-90.4790256403619";"-39.700495722292";"  NOBIO OVE UNI STD CREMA NOC LATTE RIPIENI CESTINO FELTRO 1 00100.0 GR";"SORINI SORINI NOBIO OVE UNI STD CREMA NOC LATTE RIPIENI CESTINO FELTRO 1 00100.0 GR";"GR";"100";"GR|100";0.999901076529625
"B";"1758";"1096495";"2020";"5";"01020501";"01.1.8.3.0.00";"SORINI SORINI NOBIO OVE UNI STD CREMA NOC LATTE RIPIENI RETE 1 00100.0 GR";"SORINI";"100GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8006423242982";"72.7";"69";"1.05";"21";"327.73";"279";"1.17";"37";"-77.817105544198";"-10.3039485048005";"  NOBIO OVE UNI STD CREMA NOC LATTE RIPIENI RETE 1 00100.0 GR";"SORINI SORINI NOBIO OVE UNI STD CREMA NOC LATTE RIPIENI RETE 1 00100.0 GR";"GR";"100";"GR|100";0.999901076529625
"A";"1";"1096502";"2020";"5";"01020501";"01.1.8.3.0.00";"WITOR'S WITOR'S NOBIO OVE UNI MINI CREMA LATTE LATTE RIPIENI SAC 1 01000.0 GR";"WITOR'S";"1000GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8003535007249";"2625.97";"1121";"2.34";"109";"10541.79";"2522";"4.18";"242";"-75.0899040864976";"-43.9578395237708";"  NOBIO OVE UNI MINI CREMA LATTE LATTE RIPIENI SAC 1 01000.0 GR";"WITOR'S WITOR'S NOBIO OVE UNI MINI CREMA LATTE LATTE RIPIENI SAC 1 01000.0 GR";"GR";"1000";"GR|1000";0.99929433971077
"B";"61508";"14070687";"2020";"5";"01020501";"01.1.8.3.0.00";"WITOR'S WITOR'S NOBIO OVE UNI MAXI OVETTI CREMA LATTE.CEREALI LATTE RIPIENI BUS 1 01000.0 GR";"WITOR'S";"1000GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8003535027933";"3476.02";"1001";"3.47";"123";"18405.57";"4172";"4.41";"381";"-81.1143039851523";"-21.2875886374181";"  NOBIO OVE UNI MAXI OVETTI CREMA LATTE.CEREALI LATTE RIPIENI BUS 1 01000.0 GR";"WITOR'S WITOR'S NOBIO OVE UNI MAXI OVETTI CREMA LATTE.CEREALI LATTE RIPIENI BUS 1 01000.0 GR";"GR";"1000";"GR|1000";0.99929433971077
"A";"183";"49887363";"2020";"5";"01020501";"01.1.8.3.0.00";"COLUSSI LA SUISSA NOBIO OVE UNI STD CREMA NOCCIOLA LATTE RIPIENI INCAR 1 00350.0 GR FARFALLA";"LA SUISSA";"350GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8008429239386";"13";"13";"1";"1";"108.24";"47";"2.3";"6";"-87.989652623799";"-56.5779748706578";"COLUSSI  NOBIO OVE UNI STD CREMA NOCCIOLA LATTE RIPIENI INCAR 1 00350.0 GR FARFALLA";"COLUSSI LA SUISSA NOBIO OVE UNI STD CREMA NOCCIOLA LATTE RIPIENI INCAR 1 00350.0 GR FARFALLA";"GR";"350";"GR|350";0.997450126550459
"B";"31513";"42563358";"2020";"5";"01020501";"01.1.8.3.0.00";"COLUSSI LA SUISSA NOBIO OVE UNI STD CREMA LATTE.CEREALI LATTE RIPIENI BUS 1 00350.0 GR";"LA SUISSA";"350GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8008429239348";"942.29";"763";"1.23";"46";"878.65";"317";"2.77";"52";"7.24292949411028";"-55.4442874840983";"COLUSSI  NOBIO OVE UNI STD CREMA LATTE.CEREALI LATTE RIPIENI BUS 1 00350.0 GR";"COLUSSI LA SUISSA NOBIO OVE UNI STD CREMA LATTE.CEREALI LATTE RIPIENI BUS 1 00350.0 GR";"GR";"350";"GR|350";0.997450126550459
"A";"55";"59799375";"2020";"5";"01020501";"01.1.8.3.0.00";"COLUSSI LA SUISSA NOBIO OVE UNI MAXI OVETTI CREMA CACAO CEREALI LATTE RIPIENI BUS 1 00400.0 GR";"LA SUISSA";"400GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8008429239416";"470.38";"325";"1.45";"61";"3300.12";"961";"3.43";"114";"-85.746578912282";"-57.8537302606246";"COLUSSI  NOBIO OVE UNI MAXI OVETTI CREMA CACAO CEREALI LATTE RIPIENI BUS 1 00400.0 GR";"COLUSSI LA SUISSA NOBIO OVE UNI MAXI OVETTI CREMA CACAO CEREALI LATTE RIPIENI BUS 1 00400.0 GR";"GR";"400";"GR|400";0.996285878342749
"B";"93746";"49868092";"2020";"5";"01020501";"01.1.8.3.0.00";"COLUSSI LA SUISSA NOBIO OVE UNI STD CREMA LATTE CEREALI LATTE RIPIENI CAPPELLIERA 1 00400.0 GR";"LA SUISSA";"400GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8008429277517";"1157.95";"301";"3.85";"85";"2899.91";"412";"7.04";"134";"-60.0694504312203";"-45.3442311550258";"COLUSSI  NOBIO OVE UNI STD CREMA LATTE CEREALI LATTE RIPIENI CAPPELLIERA 1 00400.0 GR";"COLUSSI LA SUISSA NOBIO OVE UNI STD CREMA LATTE CEREALI LATTE RIPIENI CAPPELLIERA 1 00400.0 GR";"GR";"400";"GR|400";0.996285878342749
"A";"76";"25397108";"2020";"5";"01020501";"01.1.8.3.0.00";"WITOR'S WITOR'S NOBIO OVE UNI MAXI OVETTI CREMA LATTE.CEREALI LATTE RIPIENI SAC 1 00100.0 GR +PELUCHE";"WITOR'S";"100GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8003535052652";"559.36";"306";"1.83";"36";"2005.08";"704";"2.85";"80";"-72.1028587388034";"-35.818341673587";"  NOBIO OVE UNI MAXI OVETTI CREMA LATTE.CEREALI LATTE RIPIENI SAC 1 00100.0 GR +PELUCHE";"WITOR'S WITOR'S NOBIO OVE UNI MAXI OVETTI CREMA LATTE.CEREALI LATTE RIPIENI SAC 1 00100.0 GR +PELUCHE";"GR";"100";"GR|100";0.99546123019543
"B";"6328";"14069831";"2020";"5";"01020501";"01.1.8.3.0.00";"WITOR'S WITOR'S NOBIO OVE UNI MAXI OVETTI CREMA LATTE.CEREALI LATTE RIPIENI BUS 1 00120.0 GR";"WITOR'S";"120GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8003535027735";"1015.66";"1451";"0.7";"106";"5585.77";"5884";"0.95";"268";"-81.8170100093631";"-26.265531974564";"  NOBIO OVE UNI MAXI OVETTI CREMA LATTE.CEREALI LATTE RIPIENI BUS 1 00120.0 GR";"WITOR'S WITOR'S NOBIO OVE UNI MAXI OVETTI CREMA LATTE.CEREALI LATTE RIPIENI BUS 1 00120.0 GR";"GR";"120";"GR|120";0.99546123019543
"A";"128";"59536837";"2020";"5";"01020501";"01.1.8.3.0.00";"ZAINI ZAINI NOBIO OVE UNI OVETTI RUBY CREMA LATTE LATTE RIPIENI SAC 1 00128.0 GR";"ZAINI";"128GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8004735100969";"615.74";"541";"1.14";"94";"2594.65";"1539";"1.69";"162";"-76.2688609253657";"-32.4912698043212";"  NOBIO OVE UNI OVETTI RUBY CREMA LATTE LATTE RIPIENI SAC 1 00128.0 GR";"ZAINI ZAINI NOBIO OVE UNI OVETTI RUBY CREMA LATTE LATTE RIPIENI SAC 1 00128.0 GR";"GR";"128";"GR|128";0.971375479206072
"B";"130710";"25591502";"2020";"5";"01020501";"01.1.8.3.0.00";"ZAINI ZAINI NOBIO OVE UNI STD CREMA GIANDUIA LATTE RIPIENI SAC 1 00120.0 GR";"ZAINI";"120GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8004735092523";"16.75";"16";"1.05";"5";"62.48";"49";"1.28";"18";"-73.1914212548015";"-17.8987275928297";"  NOBIO OVE UNI STD CREMA GIANDUIA LATTE RIPIENI SAC 1 00120.0 GR";"ZAINI ZAINI NOBIO OVE UNI STD CREMA GIANDUIA LATTE RIPIENI SAC 1 00120.0 GR";"GR";"120";"GR|120";0.971375479206072
"A";"173";"42651480";"2020";"5";"01020501";"01.1.8.3.0.00";"ROVELLI ROVELLI NOBIO OVE UNI UN SACCO BUONO CREMA NOCCIOLA LATTE RIPIENI BUS 1 01000.0 GR";"ROVELLI";"1000GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8004333012268";"133.62";"58";"2.3";"11";"502.48";"129";"3.9";"28";"-73.4078968317147";"-40.8554946774344";"  NOBIO OVE UNI UN SACCO BUONO CREMA NOCCIOLA LATTE RIPIENI BUS 1 01000.0 GR";"ROVELLI ROVELLI NOBIO OVE UNI UN SACCO BUONO CREMA NOCCIOLA LATTE RIPIENI BUS 1 01000.0 GR";"GR";"1000";"GR|1000";0.945416543023037
"B";"19499";"25544904";"2020";"5";"01020501";"01.1.8.3.0.00";"ROVELLI ROVELLI NOBIO OVE UNI PERLA BIANCA CREMA LATTE LATTE RIPIENI BUS 1 01000.0 GR";"ROVELLI";"1000GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8004333000654";"86.77";"16";"5.42";"5";"316.93";"96";"3.3";"16";"-72.6217145741962";"64.2697125548228";"  NOBIO OVE UNI PERLA BIANCA CREMA LATTE LATTE RIPIENI BUS 1 01000.0 GR";"ROVELLI ROVELLI NOBIO OVE UNI PERLA BIANCA CREMA LATTE LATTE RIPIENI BUS 1 01000.0 GR";"GR";"1000";"GR|1000";0.945416543023037
"A";"157";"26393796";"2020";"5";"01020501";"01.1.8.3.0.00";"CONFETTI CRISPO CRISPO NOBIO OVE UNI SSC NAPOLI CREMA LATTE LATTE RIPIENI BUS 1 00150.0 GR";"CRISPO";"150GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8005085714899";"75.54";"101";"0.75";"15";"285.93";"256";"1.12";"37";"-73.580946385479";"-33.0368542047784";"CONFETTI   NOBIO OVE UNI SSC NAPOLI CREMA LATTE LATTE RIPIENI BUS 1 00150.0 GR";"CONFETTI CRISPO CRISPO NOBIO OVE UNI SSC NAPOLI CREMA LATTE LATTE RIPIENI BUS 1 00150.0 GR";"GR";"150";"GR|150";0.875210091883135
"B";"19555";"25558689";"2020";"5";"01020501";"01.1.8.3.0.00";"CONFETTI CRISPO CRISPO NOBIO OVE UNI STD CREMA LATTE NOCCIOLE LATTE RIPIENI BUS 1 00130.0 GR";"CRISPO";"130GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8005085713786";"477.63";"618";"0.77";"68";"1488.64";"1728";"0.86";"143";"-67.9150096732588";"-10.2866289893062";"CONFETTI   NOBIO OVE UNI STD CREMA LATTE NOCCIOLE LATTE RIPIENI BUS 1 00130.0 GR";"CONFETTI CRISPO CRISPO NOBIO OVE UNI STD CREMA LATTE NOCCIOLE LATTE RIPIENI BUS 1 00130.0 GR";"GR";"130";"GR|130";0.875210091883135
"A";"65";"22028578";"2020";"5";"01020501";"01.1.8.3.0.00";"VENEZIA DOLCERIE VENEZIANE NOBIO OVE UNI SWEET BOUQUET LATTE LATTE NON RIPIENI BOUQUET 1 00090.0 GR";"DOLCERIE VENEZIANE";"90GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8002749561486";"689.91";"272";"2.54";"59";"16649.96";"3028";"5.5";"545";"-95.8563864417692";"-53.871831417931";"VENEZIA  NOBIO OVE UNI SWEET BOUQUET LATTE LATTE NON RIPIENI BOUQUET 1 00090.0 GR";"VENEZIA DOLCERIE VENEZIANE NOBIO OVE UNI SWEET BOUQUET LATTE LATTE NON RIPIENI BOUQUET 1 00090.0 GR";"GR";"90";"GR|90";0.731551984483799
"B";"67457";"22144059";"2020";"5";"01020501";"01.1.8.3.0.00";"VENEZIA DOLCERIE VENEZIANE NOBIO OVE UNI SWEET GARDEN CREMA NOC CER LATTE RIPIENI BOUQUET 1 00075.0 GR";"DOLCERIE VENEZIANE";"75GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8002749560885";"49.87";"11";"4.53";"5";"1928.73";"332";"5.81";"121";"-97.4143607451535";"-21.9607061264525";"VENEZIA  NOBIO OVE UNI SWEET GARDEN CREMA NOC CER LATTE RIPIENI BOUQUET 1 00075.0 GR";"VENEZIA DOLCERIE VENEZIANE NOBIO OVE UNI SWEET GARDEN CREMA NOC CER LATTE RIPIENI BOUQUET 1 00075.0 GR";"GR";"75";"GR|75";0.731551984483799
"A";"33";"42805651";"2020";"5";"01020501";"01.1.8.3.0.00";"SORINI SORINI NOBIO OVE UNI CONIGLIETTO CREMA NOCCIOLA LATTE RIPIENI SCAT 1 00100.0 GR";"SORINI";"100GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8006423130500";"224.45";"228";"0.98";"34";"967.38";"506";"1.91";"54";"-76.7981558436188";"-48.5081879687331";"  NOBIO OVE UNI CONIGLIETTO CREMA NOCCIOLA LATTE RIPIENI SCAT 1 00100.0 GR";"SORINI SORINI NOBIO OVE UNI CONIGLIETTO CREMA NOCCIOLA LATTE RIPIENI SCAT 1 00100.0 GR";"GR";"100";"GR|100";0.667977686506818
"B";"74808";"25588501";"2020";"5";"01020501";"01.1.8.3.0.00";"SORINI SORINI NOBIO OVE UNI STD CREMA NOC LATTE RIPIENI BUS 1 00110.0 GR";"SORINI";"110GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8006423241251";"397.9";"626";"0.64";"84";"1959.42";"2362";"0.83";"229";"-79.6929703687826";"-23.3782683882819";"  NOBIO OVE UNI STD CREMA NOC LATTE RIPIENI BUS 1 00110.0 GR";"SORINI SORINI NOBIO OVE UNI STD CREMA NOC LATTE RIPIENI BUS 1 00110.0 GR";"GR";"110";"GR|110";0.667977686506818
"A";"24";"3743989";"2020";"5";"01020501";"01.1.8.3.0.00";"WITOR'S WITOR'S NOBIO OVE UNI MINI CREMA NOCCIOLA LATTE RIPIENI SAC 1 01000.0 GR";"WITOR'S";"1000GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8003535007140";"4905.29";"1894";"2.59";"159";"16424.06";"4006";"4.1";"348";"-70.1335114460127";"-36.8293805980607";"  NOBIO OVE UNI MINI CREMA NOCCIOLA LATTE RIPIENI SAC 1 01000.0 GR";"WITOR'S WITOR'S NOBIO OVE UNI MINI CREMA NOCCIOLA LATTE RIPIENI SAC 1 01000.0 GR";"GR";"1000";"GR|1000";0.5507326052982
"B";"36473";"4597844";"2020";"5";"01020501";"01.1.8.3.0.00";"WITOR'S DELICIA NOBIO OVE UNI MINI NOCCIOLA LATTE RIPIENI SAC 1 01000.0 GR";"DELICIA";"1000GR";"Ovetti Pieni o Ripieni Latte (Ciocc. al)";"OVETTI PIENI O RIPIENI";"8003535011284";"253.17";"67";"3.78";"8";"430.48";"94";"4.58";"9";"-41.1889054079167";"-17.4889120648384";"WITOR'S  NOBIO OVE UNI MINI NOCCIOLA LATTE RIPIENI SAC 1 01000.0 GR";"WITOR'S DELICIA NOBIO OVE UNI MINI NOCCIOLA LATTE RIPIENI SAC 1 01000.0 GR";"GR";"1000";"GR|1000";0.5507326052982
"A";"95";"41313386";"2020";"5";"03100203";"01.1.1.6.1.02";"CASA BURATTI CASA BURATTI UOVO TAGLIATELLE LUNGA STD NOBIO 1 0400 GR SAC";"CASA BURATTI";"400GR";"Pasta Fresca non Ripiena Pasta all Uovo";"PASTA FRESCA NON RIPIENA";"8034115178073";"34.98";"31";"1.13";"8";"189.33";"96";"1.97";"34";"-81.5243226113136";"-42.7849990543904";"  UOVO TAGLIATELLE LUNGA STD NOBIO 1 0400 GR SAC";"CASA BURATTI CASA BURATTI UOVO TAGLIATELLE LUNGA STD NOBIO 1 0400 GR SAC";"GR";"400";"GR|400";1
"B";"32512";"44109920";"2020";"5";"03100203";"01.1.1.6.1.02";"CASA BURATTI CASA BURATTI UOVO PAPPARDELLE LUNGA STD NOBIO 1 0400 GR SAC";"CASA BURATTI";"400GR";"Pasta Fresca non Ripiena Pasta all Uovo";"PASTA FRESCA NON RIPIENA";"8034115178066";"31.37";"29";"1.08";"6";"18.32";"11";"1.67";"18";"71.2336244541485";"-35.0493148622195";"  UOVO PAPPARDELLE LUNGA STD NOBIO 1 0400 GR SAC";"CASA BURATTI CASA BURATTI UOVO PAPPARDELLE LUNGA STD NOBIO 1 0400 GR SAC";"GR";"400";"GR|400";1
"A";"175";"42830355";"2020";"5";"03100203";"01.1.1.6.1.02";"CASA BURATTI CASA BURATTI UOVO TAGLIOLINI LUNGA STD NOBIO 1 0400 GR SAC";"CASA BURATTI";"400GR";"Pasta Fresca non Ripiena Pasta all Uovo";"PASTA FRESCA NON RIPIENA";"8034115178110";"53.26";"47";"1.13";"13";"184.3";"95";"1.94";"32";"-71.101465002713";"-41.5880675586751";"  UOVO TAGLIOLINI LUNGA STD NOBIO 1 0400 GR SAC";"CASA BURATTI CASA BURATTI UOVO TAGLIOLINI LUNGA STD NOBIO 1 0400 GR SAC";"GR";"400";"GR|400";1
"B";"88026";"44177958";"2020";"5";"03100203";"01.1.1.6.1.02";"CASA BURATTI CASA BURATTI UOVO FETTUCCINE LUNGA STD NOBIO 1 0400 GR SAC";"CASA BURATTI";"400GR";"Pasta Fresca non Ripiena Pasta all Uovo";"PASTA FRESCA NON RIPIENA";"8034115178080";"33.32";"19";"1.75";"7";"116.29";"74";"1.57";"23";"-71.3474933356265";"11.5939733244022";"  UOVO FETTUCCINE LUNGA STD NOBIO 1 0400 GR SAC";"CASA BURATTI CASA BURATTI UOVO FETTUCCINE LUNGA STD NOBIO 1 0400 GR SAC";"GR";"400";"GR|400";1
