"FILE";"ROW";"PRDKEY";"YEAR";"MONTH";"INDICODECR";"COICOP";"DESCRIZIONE";"MARCA";"FORMATO";"MERCATO";"FAMIGLIA";"EAN";"TURNOVERCURR";"QUANTITYCURR";"PRICECURR";"COUNTPDVCURR";"TURNOVERPREV";"QUANTITYPREV";"PRICEPREV";"COUNTPDVPREV";"VTURNOVER";"VPRICE";"DESC";"DESCRIZIONE1";"UNITA";"QUANTITA";"UNITA.QUANTITA";"fm.d"
"A";"44";"50560687";"2020";"5";"01010105";"01.1.1.4.2.00";"DOGHOUSE SAPORI SIENA SAPORI COLOMBELLE PASTIC.SENZA FARINA 06 ALTRE VARIETA' MANDORLA UNITIPO SACCHETTO 01 00127.00 GR NOBIO PORZIONATA";"SAPORI";"127GR";"Pasticceria Altra Unitipo";"PASTICCERIA";"8002590061289";"2130.69";"1722";"1.24";"131";"10679.3";"5941";"1.8";"367";"-80.048411412733";"-31.1658607450912";"DOGHOUSE  SIENA  COLOMBELLE PASTIC.SENZA FARINA 06 ALTRE VARIETA' MANDORLA UNITIPO SACCHETTO 01 00127.00 GR NOBIO PORZIONATA";"DOGHOUSE SAPORI SIENA SAPORI COLOMBELLE PASTIC.SENZA FARINA 06 ALTRE VARIETA' MANDORLA UNITIPO SACCHETTO 01 00127.00 GR NOBIO PORZIONATA";"GR";"127";"GR|127";1
"B";"94285";"51598159";"2020";"5";"01010105";"01.1.1.4.2.00";"DOGHOUSE SAPORI SIENA SAPORI COLOMBELLE PASTIC.SENZA FARINA 06 ALTRE VARIETA' MANDORLA.CACAO.FAVE CACAO GRANELLA UNITIPO SACCHETTO 01 00127.00 GR NOBIO PORZIONATA";"SAPORI";"127GR";"Pasticceria Altra Unitipo";"PASTICCERIA";"8002590061296";"2279.34";"1718";"1.33";"194";"5159.43";"3001";"1.72";"273";"-55.821864043121";"-22.8296938261969";"DOGHOUSE  SIENA  COLOMBELLE PASTIC.SENZA FARINA 06 ALTRE VARIETA' MANDORLA.CACAO.FAVE CACAO GRANELLA UNITIPO SACCHETTO 01 00127.00 GR NOBIO PORZIONATA";"DOGHOUSE SAPORI SIENA SAPORI COLOMBELLE PASTIC.SENZA FARINA 06 ALTRE VARIETA' MANDORLA.CACAO.FAVE CACAO GRANELLA UNITIPO SACCHETTO 01 00127.00 GR NOBIO PORZIONATA";"GR";"127";"GR|127";1
"A";"87";"36655282";"2020";"5";"01010102";"01.1.1.4.2.00";"SWEET BAKERY INTER. SWEET BAKERY INTER. RICOPERTI SWEET BAKERY INTER. UNITIPO PASTIC FROLLE PASQUALI 01 CIOCCOLATO PANNA VASCHETTA 01 PASTIC 00150.00 GR NOBIO NON PORZ.";"SWEET BAKERY INTER.";"150GR";"Pasticceria Ric./Gocce Ciocc/Glassa";"PASTICCERIA";"8049033615357";"123.05";"231";"0.53";"47";"455.33";"257";"1.77";"65";"-72.9756440383897";"-69.9339416357843";"  RICOPERTI  UNITIPO PASTIC FROLLE PASQUALI 01 CIOCCOLATO PANNA VASCHETTA 01 PASTIC 00150.00 GR NOBIO NON PORZ.";"SWEET BAKERY INTER. SWEET BAKERY INTER. RICOPERTI SWEET BAKERY INTER. UNITIPO PASTIC FROLLE PASQUALI 01 CIOCCOLATO PANNA VASCHETTA 01 PASTIC 00150.00 GR NOBIO NON PORZ.";"GR";"150";"GR|150";1
"B";"25281";"36616850";"2020";"5";"01010102";"01.1.1.4.2.00";"SWEET BAKERY INTER. SWEET BAKERY INTER. RICOPERTI SWEET BAKERY INTER. UNITIPO PASTIC CAMPANELLE 01 CIOCCOLATO VASCHETTA 01 PASTIC 00150.00 GR NOBIO NON PORZ.";"SWEET BAKERY INTER.";"150GR";"Pasticceria Ric./Gocce Ciocc/Glassa";"PASTICCERIA";"8049033615326";"35.66";"85";"0.42";"15";"77.35";"68";"1.14";"13";"-53.8978668390433";"-63.1182934712347";"  RICOPERTI  UNITIPO PASTIC CAMPANELLE 01 CIOCCOLATO VASCHETTA 01 PASTIC 00150.00 GR NOBIO NON PORZ.";"SWEET BAKERY INTER. SWEET BAKERY INTER. RICOPERTI SWEET BAKERY INTER. UNITIPO PASTIC CAMPANELLE 01 CIOCCOLATO VASCHETTA 01 PASTIC 00150.00 GR NOBIO NON PORZ.";"GR";"150";"GR|150";1
"A";"162";"33419442";"2020";"5";"01010103";"01.1.1.4.2.00";"COSTA GIUSEPPE COSTA GIUSEPPE RIPIENI COSTA GIUSEPPE UNITIPO PASTIC LA PASTICCERIA DAL CUORE 01 GOCCE MODICANE CREMA CIOCCOLATO MODICANO SACCHETTO 01 PASTIC 00120.00 GR NOBIO NON PORZ.";"COSTA GIUSEPPE";"120GR";"Pasticceria Ripiena";"PASTICCERIA";"8031780002344";"9.65";"15";"0.64";"4";"35.66";"27";"1.32";"13";"-72.9388670779585";"-51.2899607403253";"  RIPIENI  UNITIPO PASTIC LA PASTICCERIA DAL CUORE 01 GOCCE MODICANE CREMA CIOCCOLATO MODICANO SACCHETTO 01 PASTIC 00120.00 GR NOBIO NON PORZ.";"COSTA GIUSEPPE COSTA GIUSEPPE RIPIENI COSTA GIUSEPPE UNITIPO PASTIC LA PASTICCERIA DAL CUORE 01 GOCCE MODICANE CREMA CIOCCOLATO MODICANO SACCHETTO 01 PASTIC 00120.00 GR NOBIO NON PORZ.";"GR";"120";"GR|120";1
"B";"73372";"24735317";"2020";"5";"01010103";"01.1.1.4.2.00";"COSTA GIUSEPPE COSTA GIUSEPPE RIPIENI COSTA GIUSEPPE UNITIPO PASTIC LA PASTICCERIA DAL CUORE 01 GOCCE PISTACCHIO CREMA PISTACCHIO SACCHETTO 01 PASTIC 00120.00 GR NOBIO NON PORZ.";"COSTA GIUSEPPE";"120GR";"Pasticceria Ripiena";"PASTICCERIA";"8031780002306";"32.43";"20";"1.62";"6";"56.46";"43";"1.31";"13";"-42.5611052072264";"23.4936238044633";"  RIPIENI  UNITIPO PASTIC LA PASTICCERIA DAL CUORE 01 GOCCE PISTACCHIO CREMA PISTACCHIO SACCHETTO 01 PASTIC 00120.00 GR NOBIO NON PORZ.";"COSTA GIUSEPPE COSTA GIUSEPPE RIPIENI COSTA GIUSEPPE UNITIPO PASTIC LA PASTICCERIA DAL CUORE 01 GOCCE PISTACCHIO CREMA PISTACCHIO SACCHETTO 01 PASTIC 00120.00 GR NOBIO NON PORZ.";"GR";"120";"GR|120";1
"A";"184";"49961247";"2020";"5";"01020801";"01.1.8.3.0.00";"WAL-COR WAL-COR NOBIO PRAL L.O.L. SURPRISE! FIGURE 2D CREMA LATTE RETE 1 00045.0 GR +GADGET";"WAL-COR";"45GR";"Praline - Cioccolatini Impulso inf 70 gr";"PRALINE e CIOCCOLATINI";"8001943024223";"26.29";"25";"1.05";"13";"89.76";"58";"1.55";"91";"-70.7107843137255";"-32.0490196078431";"  NOBIO PRAL L.O.L. SURPRISE! FIGURE 2D CREMA LATTE RETE 1 00045.0 GR +GADGET";"WAL-COR WAL-COR NOBIO PRAL L.O.L. SURPRISE! FIGURE 2D CREMA LATTE RETE 1 00045.0 GR +GADGET";"GR";"45";"GR|45";0.999821892867907
"B";"141772";"42050684";"2020";"5";"01020801";"01.1.8.3.0.00";"WAL-COR WAL-COR NOBIO PRAL PJMASK FIGURE 2D CREMA LATTE RETE 1 00045.0 GR +GADGET";"WAL-COR";"45GR";"Praline - Cioccolatini Impulso inf 70 gr";"PRALINE e CIOCCOLATINI";"8001943022229";"255.43";"330";"0.77";"78";"309.41";"314";"0.99";"194";"-17.4461071070748";"-21.4487200958226";"  NOBIO PRAL PJMASK FIGURE 2D CREMA LATTE RETE 1 00045.0 GR +GADGET";"WAL-COR WAL-COR NOBIO PRAL PJMASK FIGURE 2D CREMA LATTE RETE 1 00045.0 GR +GADGET";"GR";"45";"GR|45";0.999821892867907
"A";"88";"36669724";"2020";"5";"03091301";"01.1.9.4.0.00";"SUSHI AWAY SUSHI AWAY SUSHI SPECIAL BOX SUSHI DELUXE 1 INSALATE 00290 GR NOBIO";"SUSHI AWAY";"290GR";"Secondi Piatti Base Pesce - Sushi";"SECONDI PIATTI BASE PESCE";"8033726441798";"120.53";"20";"6.03";"13";"4346.12";"487";"8.92";"86";"-97.2267217656208";"-32.4706749928672";"  SUSHI SPECIAL BOX SUSHI DELUXE 1 INSALATE 00290 GR NOBIO";"SUSHI AWAY SUSHI AWAY SUSHI SPECIAL BOX SUSHI DELUXE 1 INSALATE 00290 GR NOBIO";"GR";"290";"GR|290";0.999999999999753
"B";"80629";"36663963";"2020";"5";"03091301";"01.1.9.4.0.00";"SUSHI AWAY SUSHI AWAY SUSHI CLASSIC SUSHI DELUXE 1 INSALATE 00230 GR NOBIO";"SUSHI AWAY";"230GR";"Secondi Piatti Base Pesce - Sushi";"SECONDI PIATTI BASE PESCE";"8033726440814";"64.98";"10";"6.5";"2";"3999.76";"624";"6.41";"51";"-98.3754025241515";"1.37488249294958";"  SUSHI CLASSIC SUSHI DELUXE 1 INSALATE 00230 GR NOBIO";"SUSHI AWAY SUSHI AWAY SUSHI CLASSIC SUSHI DELUXE 1 INSALATE 00230 GR NOBIO";"GR";"230";"GR|230";0.999999999999753
"A";"11";"24738773";"2020";"5";"03090801";"01.1.9.4.0.00";"PARMACOTTO PARMACOTTO TONNO/POMODORO 1 02 TRAMEZZ 140 GR NOBIO";"PARMACOTTO";"140GR";"Snacks Salati Tramezzini / Toast";"SNACKS SALATI";"8008835001683";"267.74";"189";"1.42";"21";"2026.59";"991";"2.04";"78";"-86.7886449651878";"-30.7277627539743";"  TONNO/POMODORO 1 02 TRAMEZZ 140 GR NOBIO";"PARMACOTTO PARMACOTTO TONNO/POMODORO 1 02 TRAMEZZ 140 GR NOBIO";"GR";"140";"GR|140";0.999999987417254
"B";"73389";"24738770";"2020";"5";"03090801";"01.1.9.4.0.00";"PARMACOTTO PARMACOTTO P.COTTO/MOZZ 1 02 TRAMEZZ 140 GR NOBIO";"PARMACOTTO";"140GR";"Snacks Salati Tramezzini / Toast";"SNACKS SALATI";"8008835001676";"6288.39";"2192";"2.87";"81";"2782.79";"971";"2.87";"77";"125.974291987538";"0.100838284625499";"  P.COTTO/MOZZ 1 02 TRAMEZZ 140 GR NOBIO";"PARMACOTTO PARMACOTTO P.COTTO/MOZZ 1 02 TRAMEZZ 140 GR NOBIO";"GR";"140";"GR|140";0.999999987417254
"A";"19";"33796102";"2020";"5";"01180702";"01.1.4.6.0.00";"DOGHOUSE RISO SCOTTI CHICCOLAT BIO SENZA GLUTINE UHT RISO CALCIO BRICK 01 1000.0 BEV.SOIA ML";"CHICCOLAT";"1000ML";"Sostitutivi del Latte Uht Riso";"SOSTITUTIVI del LATTE UHT";"8001860250163";"16.33";"19";"0.86";"4";"182.42";"110";"1.66";"84";"-91.0481306874246";"-48.1733881903531";"DOGHOUSE RISO SCOTTI  BIO SENZA GLUTINE UHT RISO CALCIO BRICK 01 1000.0 BEV.SOIA ML";"DOGHOUSE RISO SCOTTI CHICCOLAT BIO SENZA GLUTINE UHT RISO CALCIO BRICK 01 1000.0 BEV.SOIA ML";"ML";"1000";"ML|1000";0.999905862423973
"B";"134950";"33796151";"2020";"5";"01180702";"01.1.4.6.0.00";"DOGHOUSE RISO SCOTTI CHICCOLAT BIO SENZA GLUTINE UHT RISO INTEGRALE BRICK 01 1000.0 BEV.SOIA ML";"CHICCOLAT";"1000ML";"Sostitutivi del Latte Uht Riso";"SOSTITUTIVI del LATTE UHT";"8001860250200";"4754.02";"1995";"2.38";"371";"3822.75";"1558";"2.45";"590";"24.3612582564907";"-2.87977926635961";"DOGHOUSE RISO SCOTTI  BIO SENZA GLUTINE UHT RISO INTEGRALE BRICK 01 1000.0 BEV.SOIA ML";"DOGHOUSE RISO SCOTTI CHICCOLAT BIO SENZA GLUTINE UHT RISO INTEGRALE BRICK 01 1000.0 BEV.SOIA ML";"ML";"1000";"ML|1000";0.999905862423973
"A";"60";"12672271";"2020";"5";"01090101";"01.1.9.1.0.00";"BARILLA BARILLA NOBIO BASILICO STD SUGHI SUGO UHT SING VASO 1 00500 GR";"BARILLA";"500GR";"Sughi Pronti Base Pomod (Olio)";"SUGHI PRONTI E BASI";"8076809541466";"14.4";"18";"0.8";"2";"797.47";"633";"1.26";"77";"-98.1942894403551";"-36.4991786524885";"  NOBIO BASILICO STD SUGHI SUGO UHT SING VASO 1 00500 GR";"BARILLA BARILLA NOBIO BASILICO STD SUGHI SUGO UHT SING VASO 1 00500 GR";"GR";"500";"GR|500";0.999999999920199
"B";"5268";"13230458";"2020";"5";"01090101";"01.1.9.1.0.00";"BARILLA BARILLA NOBIO POMODORO STD SUGHI SUGO UHT SING VASO 1 00500 GR";"BARILLA";"500GR";"Sughi Pronti Base Pomod (Olio)";"SUGHI PRONTI E BASI";"8076809541473";"26.46";"31";"0.85";"6";"5194.35";"4999";"1.04";"77";"-99.4906003638569";"-17.8552006103406";"  NOBIO POMODORO STD SUGHI SUGO UHT SING VASO 1 00500 GR";"BARILLA BARILLA NOBIO POMODORO STD SUGHI SUGO UHT SING VASO 1 00500 GR";"GR";"500";"GR|500";0.999999999920199
"A";"107";"42622211";"2020";"5";"03091103";"01.1.9.1.0.00";"PERLA RAPALLO STD STD GENOVESE FRESCO VASC CON AGLIO 1 00100 GR NOBIO";"RAPALLO";"100GR";"Sughi Pronti Freschi Pesto";"SUGHI PRONTI FRESCHI";"8000538000369";"50.93";"53";"0.96";"5";"276";"177";"1.56";"19";"-81.5471014492754";"-38.3742821985234";"PERLA  STD STD GENOVESE FRESCO VASC CON AGLIO 1 00100 GR NOBIO";"PERLA RAPALLO STD STD GENOVESE FRESCO VASC CON AGLIO 1 00100 GR NOBIO";"GR";"100";"GR|100";0.999999999619144
"B";"86921";"42622066";"2020";"5";"03091103";"01.1.9.1.0.00";"PERLA RAPALLO SENZA AGLIO STD GENOVESE FRESCO VASO SENZA AGLIO 1 00100 GR NOBIO";"RAPALLO";"100GR";"Sughi Pronti Freschi Pesto";"SUGHI PRONTI FRESCHI";"8000538000352";"87.9";"79";"1.11";"5";"224.98";"139";"1.62";"14";"-60.9298604320384";"-31.2563367095359";"PERLA  SENZA AGLIO STD GENOVESE FRESCO VASO SENZA AGLIO 1 00100 GR NOBIO";"PERLA RAPALLO SENZA AGLIO STD GENOVESE FRESCO VASO SENZA AGLIO 1 00100 GR NOBIO";"GR";"100";"GR|100";0.999999999619144
"A";"42";"49901635";"2020";"5";"04020201";"01.1.9.4.0.00";"CAMEO RISTORANTE STD 01 PIZZA FUNGHI NOBIO 1 0365 SURGELATI ALTERN. GR FACE19";"RISTORANTE";"365GR";"Surg Pizzeria - Pizza Classica";"SURG PIZZERIA";"8003000562839";"27.12";"13";"2.09";"1";"354.57";"117";"3.03";"15";"-92.35129875624";"-31.1616888061596";"CAMEO  STD 01 PIZZA FUNGHI NOBIO 1 0365 SURGELATI ALTERN. GR FACE19";"CAMEO RISTORANTE STD 01 PIZZA FUNGHI NOBIO 1 0365 SURGELATI ALTERN. GR FACE19";"GR";"365";"GR|365";0.999999975248189
"B";"108345";"8590928";"2020";"5";"04020201";"01.1.9.4.0.00";"CAMEO RISTORANTE STD 01 PIZZA FUNGHI NOBIO 1 0365 SURGELATI ALTERN. GR";"RISTORANTE";"365GR";"Surg Pizzeria - Pizza Classica";"SURG PIZZERIA";"8003000560804";"89.47";"40";"2.24";"6";"90.75";"33";"2.75";"9";"-1.41046831955923";"-18.6636363636364";"CAMEO  STD 01 PIZZA FUNGHI NOBIO 1 0365 SURGELATI ALTERN. GR";"CAMEO RISTORANTE STD 01 PIZZA FUNGHI NOBIO 1 0365 SURGELATI ALTERN. GR";"GR";"365";"GR|365";0.999999975248189
"A";"92";"37890229";"2020";"5";"04020201";"01.1.9.4.0.00";"CAMEO RISTORANTE STD 01 PIZZA 4 FORMAGGI NOBIO 1 0340 SURGELATI ALTERN. GR FACE17";"RISTORANTE";"340GR";"Surg Pizzeria - Pizza Classica";"SURG PIZZERIA";"8003000562631";"22.62";"11";"2.06";"1";"466.69";"157";"2.97";"17";"-95.1530994878828";"-30.8215108725083";"CAMEO  STD 01 PIZZA 4 FORMAGGI NOBIO 1 0340 SURGELATI ALTERN. GR FACE17";"CAMEO RISTORANTE STD 01 PIZZA 4 FORMAGGI NOBIO 1 0340 SURGELATI ALTERN. GR FACE17";"GR";"340";"GR|340";0.999999850231433
"B";"41506";"5453495";"2020";"5";"04020201";"01.1.9.4.0.00";"CAMEO RISTORANTE STD 01 PIZZA 4 FORMAGGI NOBIO 1 0340 SURGELATI ALTERN. GR";"RISTORANTE";"340GR";"Surg Pizzeria - Pizza Classica";"SURG PIZZERIA";"8003000560101";"134.42";"58";"2.32";"6";"110.46";"42";"2.63";"12";"21.6911099040377";"-11.8788514488003";"CAMEO  STD 01 PIZZA 4 FORMAGGI NOBIO 1 0340 SURGELATI ALTERN. GR";"CAMEO RISTORANTE STD 01 PIZZA 4 FORMAGGI NOBIO 1 0340 SURGELATI ALTERN. GR";"GR";"340";"GR|340";0.999999850231433
"A";"26";"38006855";"2020";"5";"04020201";"01.1.9.4.0.00";"CAMEO RISTORANTE STD 01 PIZZA MARGHERITA NOBIO 1 0330 SURGELATI ALTERN. GR FACE17";"RISTORANTE";"330GR";"Surg Pizzeria - Pizza Classica";"SURG PIZZERIA";"8003000563539";"20.2";"10";"2.02";"1";"425.6";"143";"2.98";"17";"-95.2537593984962";"-32.1287593984962";"CAMEO  STD 01 PIZZA MARGHERITA NOBIO 1 0330 SURGELATI ALTERN. GR FACE17";"CAMEO RISTORANTE STD 01 PIZZA MARGHERITA NOBIO 1 0330 SURGELATI ALTERN. GR FACE17";"GR";"330";"GR|330";0.999988146865183
"B";"133504";"33052529";"2020";"5";"04020201";"01.1.9.4.0.00";"CAMEO RISTORANTE STD 01 PIZZA MARGHERITA NOBIO 1 0330 SURGELATI ALTERN. GR FACE16";"RISTORANTE";"330GR";"Surg Pizzeria - Pizza Classica";"SURG PIZZERIA";"8003000563508";"177490.49";"77117";"2.3";"1686";"154857.67";"62458";"2.48";"2241";"14.6152399167571";"-7.17171758858857";"CAMEO  STD 01 PIZZA MARGHERITA NOBIO 1 0330 SURGELATI ALTERN. GR FACE16";"CAMEO RISTORANTE STD 01 PIZZA MARGHERITA NOBIO 1 0330 SURGELATI ALTERN. GR FACE16";"GR";"330";"GR|330";0.999988146865183
"A";"5";"12264675";"2020";"5";"04021107";"01.1.7.2.0.00";"EST MAGE ZUCCHINE FETTE STD 1 0450 GR NOBIO";"MAGE";"450GR";"Surg Vegetali Naturali/Frutta - Altri Vegetali Naturali";"SURG VEGETALI NATURALI/FRUTTA";"8011386824366";"38.17";"23";"1.66";"1";"612.56";"209";"2.93";"21";"-93.7687736711506";"-43.3771172726292";"EST  ZUCCHINE FETTE STD 1 0450 GR NOBIO";"EST MAGE ZUCCHINE FETTE STD 1 0450 GR NOBIO";"GR";"450";"GR|450";1
"B";"117640";"14657979";"2020";"5";"04021107";"01.1.7.2.0.00";"EST MAGE FAGIOLI BORLOTTI STD 1 0450 GR NOBIO";"MAGE";"450GR";"Surg Vegetali Naturali/Frutta - Altri Vegetali Naturali";"SURG VEGETALI NATURALI/FRUTTA";"8011386824199";"30.52";"24";"1.27";"5";"52.97";"39";"1.36";"10";"-42.3824806494242";"-6.37153105531433";"EST  FAGIOLI BORLOTTI STD 1 0450 GR NOBIO";"EST MAGE FAGIOLI BORLOTTI STD 1 0450 GR NOBIO";"GR";"450";"GR|450";1
"A";"28";"41197435";"2020";"5";"01010503";"01.1.1.4.2.00";"PALUANI NOBIO PALUANI RAMO GOLOSO FARC AST CREMA LIMONE 1 0400 GR TORTERICORRENZA S/OLIO DI PALMA";"PALUANI";"400GR";"Torte Pronte Altre";"TORTE PRONTE";"8002540001792";"70.47";"71";"0.99";"5";"783.65";"479";"1.64";"168";"-91.0074650673132";"-39.332053059761";" NOBIO  RAMO GOLOSO FARC AST CREMA LIMONE 1 0400 GR TORTERICORRENZA S/OLIO DI PALMA";"PALUANI NOBIO PALUANI RAMO GOLOSO FARC AST CREMA LIMONE 1 0400 GR TORTERICORRENZA S/OLIO DI PALMA";"GR";"400";"GR|400";1
"B";"84154";"41195893";"2020";"5";"01010503";"01.1.1.4.2.00";"PALUANI NOBIO PALUANI RAMO GOLOSO FARC AST CREMA CIOCC.FONDENTE 1 0400 GR TORTERICORRENZA S/OLIO DI PALMA";"PALUANI";"400GR";"Torte Pronte Altre";"TORTE PRONTE";"8002540001785";"764.72";"543";"1.41";"67";"7245.05";"3835";"1.89";"406";"-89.4449313669333";"-25.4536128769598";" NOBIO  RAMO GOLOSO FARC AST CREMA CIOCC.FONDENTE 1 0400 GR TORTERICORRENZA S/OLIO DI PALMA";"PALUANI NOBIO PALUANI RAMO GOLOSO FARC AST CREMA CIOCC.FONDENTE 1 0400 GR TORTERICORRENZA S/OLIO DI PALMA";"GR";"400";"GR|400";1
"A";"72";"23913864";"2020";"5";"01010503";"01.1.1.4.2.00";"S.ANGELO S.ANGELO NOBIO TONDA SEMPLICE PIZZA DOLCE CLASS TORTA 1 00600 TORTE.PRONTE GR";"S.ANGELO";"600GR";"Torte Pronte Altre";"TORTE PRONTE";"8003896011077";"244.54";"179";"1.37";"10";"2194.53";"942";"2.33";"34";"-88.8568395054978";"-41.3583397440161";"  NOBIO TONDA SEMPLICE PIZZA DOLCE CLASS TORTA 1 00600 TORTE.PRONTE GR";"S.ANGELO S.ANGELO NOBIO TONDA SEMPLICE PIZZA DOLCE CLASS TORTA 1 00600 TORTE.PRONTE GR";"GR";"600";"GR|600";1
"B";"54046";"9114735";"2020";"5";"01010503";"01.1.1.4.2.00";"S.ANGELO S.ANGELO NOBIO TONDA SEMPLICE PIZZA DOLCE CLASS TORTA 1 00500 TORTE.PRONTE GR";"S.ANGELO";"500GR";"Torte Pronte Altre";"TORTE PRONTE";"8003896000934";"75.07";"25";"3";"10";"984.07";"249";"3.95";"29";"-92.3714776387859";"-24.0199172823072";"  NOBIO TONDA SEMPLICE PIZZA DOLCE CLASS TORTA 1 00500 TORTE.PRONTE GR";"S.ANGELO S.ANGELO NOBIO TONDA SEMPLICE PIZZA DOLCE CLASS TORTA 1 00500 TORTE.PRONTE GR";"GR";"500";"GR|500";1
