"FILE";"ROW";"PRDKEY";"YEAR";"MONTH";"INDICODECR";"COICOP";"DESCRIZIONE";"MARCA";"FORMATO";"MERCATO";"FAMIGLIA";"EAN";"TURNOVERCURR";"QUANTITYCURR";"PRICECURR";"COUNTPDVCURR";"TURNOVERPREV";"QUANTITYPREV";"PRICEPREV";"COUNTPDVPREV";"VTURNOVER";"VPRICE";"DESC";"DESCRIZIONE1";"UNITA";"QUANTITA";"UNITA.QUANTITA";"fm.d"
"A";"84";"36489607";"2020";"5";"01010503";"01.1.1.4.2.00";"DAL COLLE NOBIO DAL COLLE MINI RAMETTO FARC AST CREMA CIOCCOLATO 1 0300 GR TORTERICORRENZA FACE17";"DAL COLLE";"300GR";"Torte Pronte Altre";"TORTE PRONTE";"8004970140942";"536.18";"442";"1.21";"25";"2803.06";"1586";"1.77";"81";"-80.8716188736595";"-31.3628677231311";" NOBIO  MINI RAMETTO FARC AST CREMA CIOCCOLATO 1 0300 GR TORTERICORRENZA FACE17";"DAL COLLE NOBIO DAL COLLE MINI RAMETTO FARC AST CREMA CIOCCOLATO 1 0300 GR TORTERICORRENZA FACE17";"GR";"300";"GR|300";1
"B";"80045";"35059027";"2020";"5";"01010503";"01.1.1.4.2.00";"DAL COLLE NOBIO DAL COLLE MINI RAMETTO FARC AST CREMA MIRTILLI 1 0300 GR TORTERICORRENZA";"DAL COLLE";"300GR";"Torte Pronte Altre";"TORTE PRONTE";"8004970140928";"176.6";"137";"1.29";"21";"1218.73";"731";"1.67";"68";"-85.5095057970182";"-22.6821075738709";" NOBIO  MINI RAMETTO FARC AST CREMA MIRTILLI 1 0300 GR TORTERICORRENZA";"DAL COLLE NOBIO DAL COLLE MINI RAMETTO FARC AST CREMA MIRTILLI 1 0300 GR TORTERICORRENZA";"GR";"300";"GR|300";1
"A";"90";"3715013";"2020";"5";"01010503";"01.1.1.4.2.00";"INDUSTRIA DOLCIARIA BORSARI NOBIO BORSARI ANATRA ALL'ARANCIA FARC AST ARANCIA 1 0750 GR TORTERICORRENZA FACE03";"BORSARI";"750GR";"Torte Pronte Altre";"TORTE PRONTE";"8003781375093";"115.39";"43";"2.68";"15";"913.84";"154";"5.93";"87";"-87.3730631182702";"-54.7779469817117";"INDUSTRIA DOLCIARIA  NOBIO  ANATRA ALL'ARANCIA FARC AST ARANCIA 1 0750 GR TORTERICORRENZA FACE03";"INDUSTRIA DOLCIARIA BORSARI NOBIO BORSARI ANATRA ALL'ARANCIA FARC AST ARANCIA 1 0750 GR TORTERICORRENZA FACE03";"GR";"750";"GR|750";1
"B";"109132";"8969735";"2020";"5";"01010503";"01.1.1.4.2.00";"INDUSTRIA DOLCIARIA BORSARI NOBIO BORSARI ANATRA ALL'ARANCIA FARC AST ARANCIA 1 0750 GR TORTERICORRENZA FACE07";"BORSARI";"750GR";"Torte Pronte Altre";"TORTE PRONTE";"8003781371279";"1682.72";"268";"6.28";"65";"4839.33";"542";"8.93";"154";"-65.2282444057338";"-29.6780166712976";"INDUSTRIA DOLCIARIA  NOBIO  ANATRA ALL'ARANCIA FARC AST ARANCIA 1 0750 GR TORTERICORRENZA FACE07";"INDUSTRIA DOLCIARIA BORSARI NOBIO BORSARI ANATRA ALL'ARANCIA FARC AST ARANCIA 1 0750 GR TORTERICORRENZA FACE07";"GR";"750";"GR|750";1
"A";"155";"25234494";"2020";"5";"01010503";"01.1.1.4.2.00";"MAINA NOBIO MAINA ARIA DI PRIM. TORTA CIOCC. FARC AST CIOCCOLATO 1 0400 GR TORTERICORRENZA";"MAINA";"400GR";"Torte Pronte Altre";"TORTE PRONTE";"8005190405095";"557.68";"469";"1.19";"35";"4330.38";"2531";"1.71";"180";"-87.1216844711088";"-30.5010306958983";" NOBIO  ARIA DI PRIM. TORTA CIOCC. FARC AST CIOCCOLATO 1 0400 GR TORTERICORRENZA";"MAINA NOBIO MAINA ARIA DI PRIM. TORTA CIOCC. FARC AST CIOCCOLATO 1 0400 GR TORTERICORRENZA";"GR";"400";"GR|400";1
"B";"19460";"25538766";"2020";"5";"01010503";"01.1.1.4.2.00";"MAINA NOBIO MAINA ARIA DI PRIM. TORTA BAVARESE FARC AST CIOCCOLATO 1 0400 GR TORTERICORRENZA";"MAINA";"400GR";"Torte Pronte Altre";"TORTE PRONTE";"8005190405101";"1112.69";"1000";"1.11";"80";"6595.31";"4308";"1.53";"337";"-83.1290720223917";"-27.3200422724633";" NOBIO  ARIA DI PRIM. TORTA BAVARESE FARC AST CIOCCOLATO 1 0400 GR TORTERICORRENZA";"MAINA NOBIO MAINA ARIA DI PRIM. TORTA BAVARESE FARC AST CIOCCOLATO 1 0400 GR TORTERICORRENZA";"GR";"400";"GR|400";1
"A";"160";"33134052";"2020";"5";"01010503";"01.1.1.4.2.00";"MELEGATTI NOBIO MELEGATTI LA CHOCOLAT FARC AST CIOCCOLATO 1 0400 GR TORTERICORRENZA FACE16";"MELEGATTI";"400GR";"Torte Pronte Altre";"TORTE PRONTE";"8002630010598";"238.48";"270";"0.88";"20";"5021.28";"3488";"1.44";"276";"-95.2506133894147";"-38.6449611195493";" NOBIO  LA CHOCOLAT FARC AST CIOCCOLATO 1 0400 GR TORTERICORRENZA FACE16";"MELEGATTI NOBIO MELEGATTI LA CHOCOLAT FARC AST CIOCCOLATO 1 0400 GR TORTERICORRENZA FACE16";"GR";"400";"GR|400";0.999999999998879
"B";"22842";"33219189";"2020";"5";"01010503";"01.1.1.4.2.00";"MELEGATTI NOBIO MELEGATTI LA DELIZIA FARC AST CREMA LIMONE 1 0400 GR TORTERICORRENZA";"MELEGATTI";"400GR";"Torte Pronte Altre";"TORTE PRONTE";"8002630010604";"404.56";"407";"0.99";"43";"6395.43";"4795";"1.33";"279";"-93.6742330070066";"-25.4740719130135";" NOBIO  LA DELIZIA FARC AST CREMA LIMONE 1 0400 GR TORTERICORRENZA";"MELEGATTI NOBIO MELEGATTI LA DELIZIA FARC AST CREMA LIMONE 1 0400 GR TORTERICORRENZA";"GR";"400";"GR|400";0.999999999998879
"A";"134";"10860837";"2020";"5";"01010503";"01.1.1.4.2.00";"DAL COLLE NOBIO DAL COLLE RAMO DI PRIMAVERA FARC AST CACAO CR.CACAO 1 0750 GR TORTERICORRENZA";"DAL COLLE";"750GR";"Torte Pronte Altre";"TORTE PRONTE";"8004970122306";"1594.05";"911";"1.75";"67";"11073.45";"3421";"3.24";"227";"-85.6047573249529";"-45.9427824463929";" NOBIO  RAMO DI PRIMAVERA FARC AST CACAO CR.CACAO 1 0750 GR TORTERICORRENZA";"DAL COLLE NOBIO DAL COLLE RAMO DI PRIMAVERA FARC AST CACAO CR.CACAO 1 0750 GR TORTERICORRENZA";"GR";"750";"GR|750";0.99999999999803
"B";"117184";"14176321";"2020";"5";"01010503";"01.1.1.4.2.00";"DAL COLLE NOBIO DAL COLLE RAMO DI MANDORLO FARC AST CREMA LATTE MANDORLE 1 0750 GR TORTERICORRENZA";"DAL COLLE";"750GR";"Torte Pronte Altre";"TORTE PRONTE";"8004970129787";"175.44";"87";"2.02";"8";"335.37";"94";"3.57";"10";"-47.6876285893193";"-43.4785872114484";" NOBIO  RAMO DI MANDORLO FARC AST CREMA LATTE MANDORLE 1 0750 GR TORTERICORRENZA";"DAL COLLE NOBIO DAL COLLE RAMO DI MANDORLO FARC AST CREMA LATTE MANDORLE 1 0750 GR TORTERICORRENZA";"GR";"750";"GR|750";0.99999999999803
"A";"196";"57441915";"2020";"5";"01010503";"01.1.1.4.2.00";"DAL COLLE NOBIO DAL COLLE OSTRICA LIMONCETTA DI SORRENTO FARC AST CREMA LIMONCELLO 1 0400 GR TORTERICORRENZA";"DAL COLLE";"400GR";"Torte Pronte Altre";"TORTE PRONTE";"8004970143998";"79.22";"60";"1.32";"16";"774.91";"372";"2.08";"120";"-89.7768773147849";"-36.6166393516666";" NOBIO  OSTRICA LIMONCETTA DI SORRENTO FARC AST CREMA LIMONCELLO 1 0400 GR TORTERICORRENZA";"DAL COLLE NOBIO DAL COLLE OSTRICA LIMONCETTA DI SORRENTO FARC AST CREMA LIMONCELLO 1 0400 GR TORTERICORRENZA";"GR";"400";"GR|400";0.999999999602306
"B";"100906";"58131481";"2020";"5";"01010503";"01.1.1.4.2.00";"DAL COLLE NOBIO DAL COLLE OSTRICA & CHAMPAGNE FARC AST CREMA CHAMPAGNE 1 0400 GR TORTERICORRENZA";"DAL COLLE";"400GR";"Torte Pronte Altre";"TORTE PRONTE";"8004970143950";"126.13";"75";"1.68";"22";"888.29";"422";"2.1";"90";"-85.8008082945885";"-20.1058813375512";" NOBIO  OSTRICA & CHAMPAGNE FARC AST CREMA CHAMPAGNE 1 0400 GR TORTERICORRENZA";"DAL COLLE NOBIO DAL COLLE OSTRICA & CHAMPAGNE FARC AST CREMA CHAMPAGNE 1 0400 GR TORTERICORRENZA";"GR";"400";"GR|400";0.999999999602306
"A";"182";"49733832";"2020";"5";"01010503";"01.1.1.4.2.00";"BALOCCO NOBIO BALOCCO DOLCE SOGNO FARC/RICOP AST CREMA COCCO.CIOCCOLATO LATTE 1 0650 GR TORTERICORRENZA";"BALOCCO";"650GR";"Torte Pronte Altre";"TORTE PRONTE";"8001100069531";"1609.62";"878";"1.83";"78";"11286.05";"4002";"2.82";"303";"-85.7379685541";"-34.9924261429477";" NOBIO  DOLCE SOGNO FARC/RICOP AST CREMA COCCO.CIOCCOLATO LATTE 1 0650 GR TORTERICORRENZA";"BALOCCO NOBIO BALOCCO DOLCE SOGNO FARC/RICOP AST CREMA COCCO.CIOCCOLATO LATTE 1 0650 GR TORTERICORRENZA";"GR";"650";"GR|650";0.999999993455197
"B";"101863";"58544224";"2020";"5";"01010503";"01.1.1.4.2.00";"BALOCCO NOBIO BALOCCO DOLCE SOGNO AGRUMI E ZENZERO FARC AST CR.MANDARINO.ZENZERO.CIOCC.LATT.FOND. 1 0650 GR TORTERICORRENZA";"BALOCCO";"650GR";"Torte Pronte Altre";"TORTE PRONTE";"8001100070360";"282.86";"153";"1.85";"24";"8336.91";"3379";"2.47";"263";"-96.6071362171356";"-25.0687142333412";" NOBIO  DOLCE SOGNO AGRUMI E ZENZERO FARC AST CR.MANDARINO.ZENZERO.CIOCC.LATT.FOND. 1 0650 GR TORTERICORRENZA";"BALOCCO NOBIO BALOCCO DOLCE SOGNO AGRUMI E ZENZERO FARC AST CR.MANDARINO.ZENZERO.CIOCC.LATT.FOND. 1 0650 GR TORTERICORRENZA";"GR";"650";"GR|650";0.999999993455197
"A";"86";"36610840";"2020";"5";"01010503";"01.1.1.4.2.00";"CORSINI BISC NOBIO CORSINI BISC SCHIACCIATA CELL CLASSICO 1 0450 GR TORTERICORRENZA FACE17";"CORSINI BISC";"450GR";"Torte Pronte Altre";"TORTE PRONTE";"8001667001647";"42.27";"12";"3.52";"3";"533.21";"93";"5.73";"8";"-92.0725417752855";"-38.5621987584629";" NOBIO  SCHIACCIATA CELL CLASSICO 1 0450 GR TORTERICORRENZA FACE17";"CORSINI BISC NOBIO CORSINI BISC SCHIACCIATA CELL CLASSICO 1 0450 GR TORTERICORRENZA FACE17";"GR";"450";"GR|450";0.999999992211527
"B";"155885";"5728144";"2020";"5";"01010503";"01.1.1.4.2.00";"CORSINI BISC CORSINI BISC NOBIO TONDA SEMPLICE STD CLASS SCHIACCIATA 1 00450 TORTE.PRONTE GR NEWFACE";"CORSINI BISC";"450GR";"Torte Pronte Altre";"TORTE PRONTE";"8001667001883";"1088.03";"360";"3.02";"21";"18679.78";"4484";"4.17";"69";"-94.1753596669768";"-27.4508687409";"  NOBIO TONDA SEMPLICE STD CLASS SCHIACCIATA 1 00450 TORTE.PRONTE GR NEWFACE";"CORSINI BISC CORSINI BISC NOBIO TONDA SEMPLICE STD CLASS SCHIACCIATA 1 00450 TORTE.PRONTE GR NEWFACE";"GR";"450";"GR|450";0.999999992211527
"A";"102";"42551381";"2020";"5";"01010503";"01.1.1.4.2.00";"MASONI NOBIO MASONI ANTICA SIENA ALTRE FORME SEMPLICE PANDESANTI CLASS 1 00500 GR TORTE.PRONTE";"MASONI";"500GR";"Torte Pronte Altre";"TORTE PRONTE";"8010826005853";"312.05";"157";"1.99";"15";"3436.5";"1156";"2.97";"25";"-90.9195402298851";"-33.1400541767333";" NOBIO  ANTICA SIENA ALTRE FORME SEMPLICE PANDESANTI CLASS 1 00500 GR TORTE.PRONTE";"MASONI NOBIO MASONI ANTICA SIENA ALTRE FORME SEMPLICE PANDESANTI CLASS 1 00500 GR TORTE.PRONTE";"GR";"500";"GR|500";0.999999991767004
"B";"87176";"4270287";"2020";"5";"01010503";"01.1.1.4.2.00";"MASONI MASONI NOBIO TONDA SEMPLICE STD CLASS SCHIACCIATA 1 00500 TORTE.PRONTE GR";"MASONI";"500GR";"Torte Pronte Altre";"TORTE PRONTE";"8006548000184";"162.97";"33";"4.94";"1";"5528.13";"1095";"5.05";"16";"-97.0519868382256";"-2.17956326839439";"  NOBIO TONDA SEMPLICE STD CLASS SCHIACCIATA 1 00500 TORTE.PRONTE GR";"MASONI MASONI NOBIO TONDA SEMPLICE STD CLASS SCHIACCIATA 1 00500 TORTE.PRONTE GR";"GR";"500";"GR|500";0.999999991767004
"A";"45";"51586495";"2020";"5";"01010503";"01.1.1.4.2.00";"MAINA NOBIO MAINA SENZA LATTOSIO FARC/RICOP AST CREMA CIOCCOLATO 1 0400 GR TORTERICORRENZA S/OLIO DI PALMA S/LATTOSIO";"MAINA";"400GR";"Torte Pronte Altre";"TORTE PRONTE";"8005190404777";"235.58";"210";"1.12";"26";"1222.62";"532";"2.3";"120";"-80.7315437339484";"-51.186577459336";" NOBIO  SENZA LATTOSIO FARC/RICOP AST CREMA CIOCCOLATO 1 0400 GR TORTERICORRENZA S/OLIO DI PALMA S/LATTOSIO";"MAINA NOBIO MAINA SENZA LATTOSIO FARC/RICOP AST CREMA CIOCCOLATO 1 0400 GR TORTERICORRENZA S/OLIO DI PALMA S/LATTOSIO";"GR";"400";"GR|400";0.999988406221532
"B";"19327";"25234476";"2020";"5";"01010503";"01.1.1.4.2.00";"MAINA NOBIO MAINA ARIA DI PRIM. TORTA LIMONE FARC AST CREMA LIMONE 1 0400 GR TORTERICORRENZA";"MAINA";"400GR";"Torte Pronte Altre";"TORTE PRONTE";"8005190405088";"785.4";"614";"1.28";"46";"4954.66";"3228";"1.53";"324";"-84.1482563889349";"-16.6621687678856";" NOBIO  ARIA DI PRIM. TORTA LIMONE FARC AST CREMA LIMONE 1 0400 GR TORTERICORRENZA";"MAINA NOBIO MAINA ARIA DI PRIM. TORTA LIMONE FARC AST CREMA LIMONE 1 0400 GR TORTERICORRENZA";"GR";"400";"GR|400";0.999988406221532
"A";"169";"42330648";"2020";"5";"01010503";"01.1.1.4.2.00";"MAINA NOBIO MAINA DOLCEUOVO AL CIOCCOLATO FARC/RICOP AST CR.CIOCCOLATO.CROCC.GLAS.CIOCC.FONDENTE 1 0600 GR TORTERICORRENZA";"MAINA";"600GR";"Torte Pronte Altre";"TORTE PRONTE";"8005190409666";"81.8";"62";"1.32";"2";"524.28";"200";"2.62";"7";"-84.3976501106279";"-49.6698390665416";" NOBIO  DOLCEUOVO AL CIOCCOLATO FARC/RICOP AST CR.CIOCCOLATO.CROCC.GLAS.CIOCC.FONDENTE 1 0600 GR TORTERICORRENZA";"MAINA NOBIO MAINA DOLCEUOVO AL CIOCCOLATO FARC/RICOP AST CR.CIOCCOLATO.CROCC.GLAS.CIOCC.FONDENTE 1 0600 GR TORTERICORRENZA";"GR";"600";"GR|600";0.999954114488691
"B";"86504";"42330562";"2020";"5";"01010503";"01.1.1.4.2.00";"MAINA NOBIO MAINA CARAMELLO E CIOCCOLATO FARC AST CR.CARAM.CIOCC.FONDENTE.CROCC.CER.CARAMELLO 1 0650 GR TORTERICORRENZA";"MAINA";"650GR";"Torte Pronte Altre";"TORTE PRONTE";"8005190409642";"57.7";"29";"1.99";"3";"1620";"649";"2.5";"51";"-96.4382716049383";"-20.2909748829289";" NOBIO  CARAMELLO E CIOCCOLATO FARC AST CR.CARAM.CIOCC.FONDENTE.CROCC.CER.CARAMELLO 1 0650 GR TORTERICORRENZA";"MAINA NOBIO MAINA CARAMELLO E CIOCCOLATO FARC AST CR.CARAM.CIOCC.FONDENTE.CROCC.CER.CARAMELLO 1 0650 GR TORTERICORRENZA";"GR";"650";"GR|650";0.999954114488691
"A";"164";"36517196";"2020";"5";"01010503";"01.1.1.4.2.00";"S.ANGELO S.ANGELO NOBIO TONDA FARCITA PASQUALINA PIZZA DOLCE CIOCCOLATO TORTA 1 00500 TORTE.PRONTE GR";"S.ANGELO";"500GR";"Torte Pronte Altre";"TORTE PRONTE";"8003896011084";"121.99";"91";"1.34";"9";"646.28";"262";"2.47";"24";"-81.1242804976171";"-45.6545218722603";"  NOBIO TONDA FARCITA PASQUALINA PIZZA DOLCE CIOCCOLATO TORTA 1 00500 TORTE.PRONTE GR";"S.ANGELO S.ANGELO NOBIO TONDA FARCITA PASQUALINA PIZZA DOLCE CIOCCOLATO TORTA 1 00500 TORTE.PRONTE GR";"GR";"500";"GR|500";0.999943468436558
"B";"166522";"9863054";"2020";"5";"01010503";"01.1.1.4.2.00";"S.ANGELO S.ANGELO NOBIO TONDA SEMPLICE FRESCOFRESCO YOGURT CIAMBELLA 1 00400 TORTE.PRONTE GR";"S.ANGELO";"400GR";"Torte Pronte Altre";"TORTE PRONTE";"8003896000576";"586.55";"306";"1.92";"36";"525.56";"273";"1.93";"56";"11.6047644417383";"-0.431043488253053";"  NOBIO TONDA SEMPLICE FRESCOFRESCO YOGURT CIAMBELLA 1 00400 TORTE.PRONTE GR";"S.ANGELO S.ANGELO NOBIO TONDA SEMPLICE FRESCOFRESCO YOGURT CIAMBELLA 1 00400 TORTE.PRONTE GR";"GR";"400";"GR|400";0.999943468436558
"A";"56";"647767";"2020";"5";"01010503";"01.1.1.4.2.00";"PALUANI NOBIO PALUANI TORTA MIMOSA FARC AST CIOC.BIAN.CR.LATTE PANNA 1 0600 GR TORTERICORRENZA";"PALUANI";"600GR";"Torte Pronte Altre";"TORTE PRONTE";"8002540003239";"917.27";"448";"2.05";"82";"13756.93";"4179";"3.29";"458";"-93.3323059723354";"-37.8029166481911";" NOBIO  TORTA MIMOSA FARC AST CIOC.BIAN.CR.LATTE PANNA 1 0600 GR TORTERICORRENZA";"PALUANI NOBIO PALUANI TORTA MIMOSA FARC AST CIOC.BIAN.CR.LATTE PANNA 1 0600 GR TORTERICORRENZA";"GR";"600";"GR|600";0.977380568067753
"B";"38707";"49971156";"2020";"5";"01010503";"01.1.1.4.2.00";"PALUANI NOBIO PALUANI L'EDENISTA AST NON ARRICCHITO 1 0650 GR TORTERICORRENZA VEGAN";"PALUANI";"650GR";"Torte Pronte Altre";"TORTE PRONTE";"8002540070064";"2867.29";"2062";"1.39";"196";"8499.64";"2417";"3.52";"321";"-66.265747725786";"-60.4579593856571";" NOBIO  L'EDENISTA AST NON ARRICCHITO 1 0650 GR TORTERICORRENZA VEGAN";"PALUANI NOBIO PALUANI L'EDENISTA AST NON ARRICCHITO 1 0650 GR TORTERICORRENZA VEGAN";"GR";"650";"GR|650";0.977380568067753
"A";"123";"53656132";"2020";"5";"01010503";"01.1.1.4.2.00";"CIANCIULLO NOBIO CIANCIULLO DELIZIA DEGLI ANGELI FARC AST CIOCC.MANDORLA 1 0600 GR TORTERICORRENZA";"CIANCIULLO";"600GR";"Torte Pronte Altre";"TORTE PRONTE";"8017377004816";"71.98";"11";"6.54";"6";"367.5";"35";"10.5";"13";"-80.4136054421769";"-37.6796536796537";" NOBIO  DELIZIA DEGLI ANGELI FARC AST CIOCC.MANDORLA 1 0600 GR TORTERICORRENZA";"CIANCIULLO NOBIO CIANCIULLO DELIZIA DEGLI ANGELI FARC AST CIOCC.MANDORLA 1 0600 GR TORTERICORRENZA";"GR";"600";"GR|600";0.949778474228069
"B";"37509";"47898562";"2020";"5";"01010503";"01.1.1.4.2.00";"CIANCIULLO CIANCIULLO NOBIO ALTRE FORME FARCITA STD MAIS GOCCE CIOCCOLATO PANETTO 1 00500 TORTE.PRONTE GR";"CIANCIULLO";"500GR";"Torte Pronte Altre";"TORTE PRONTE";"8017377004205";"79.72";"10";"7.97";"4";"87.02";"11";"7.91";"32";"-8.38887612043209";"0.772236267524707";"  NOBIO ALTRE FORME FARCITA STD MAIS GOCCE CIOCCOLATO PANETTO 1 00500 TORTE.PRONTE GR";"CIANCIULLO CIANCIULLO NOBIO ALTRE FORME FARCITA STD MAIS GOCCE CIOCCOLATO PANETTO 1 00500 TORTE.PRONTE GR";"GR";"500";"GR|500";0.949778474228069
"A";"69";"23813322";"2020";"5";"02030101";"02.1.2.1.2.00";"COLTIVA RIGHI NOBIO DOC PIGNOLETTO DEL RENO DOC 06 0075.0 CL";"RIGHI";"750ML";"Vino Doc/Docg Italiano Bianco";"DOC DOCG ITALIANO";"8001929139590";"339.73";"117";"2.9";"8";"1340.24";"78";"17.18";"49";"-74.6515549453829";"-83.1010366302553";"COLTIVA  NOBIO DOC PIGNOLETTO DEL RENO DOC 06 0075.0 CL";"COLTIVA RIGHI NOBIO DOC PIGNOLETTO DEL RENO DOC 06 0075.0 CL";"ML";"750";"ML|750";1
"B";"22481";"32864164";"2020";"5";"02030101";"02.1.2.1.2.00";"COLTIVA RIGHI NOBIO DOC PIGNOLETTO DOC 01 0075.0 CL";"RIGHI";"750ML";"Vino Doc/Docg Italiano Bianco";"DOC DOCG ITALIANO";"8002550505358";"5779.16";"1634";"3.54";"35";"672.62";"139";"4.84";"40";"759.201332104309";"-26.9100458001843";"COLTIVA  NOBIO DOC PIGNOLETTO DOC 01 0075.0 CL";"COLTIVA RIGHI NOBIO DOC PIGNOLETTO DOC 01 0075.0 CL";"ML";"750";"ML|750";1
"A";"57";"664015";"2020";"5";"02030102";"02.1.2.1.2.00";"MELONI MELONI CANNONAU DOC FERMO ROSSO VET 01 0075.0 CL NOBIO SARDO";"MELONI";"750ML";"Vino Doc/Docg Italiano Rosso";"DOC DOCG ITALIANO";"8002695003016";"41.23";"17";"2.43";"7";"328.18";"71";"4.62";"44";"-87.4367725028948";"-47.530049865031";"  CANNONAU DOC FERMO ROSSO VET 01 0075.0 CL NOBIO SARDO";"MELONI MELONI CANNONAU DOC FERMO ROSSO VET 01 0075.0 CL NOBIO SARDO";"ML";"750";"ML|750";1
"B";"48920";"650619";"2020";"5";"02030102";"02.1.2.1.2.00";"MELONI MELONI CANNONAU DOC FERMO SECCO ROSSO VET 01 0075.0 CL NOBIO SARDO";"MELONI";"750ML";"Vino Doc/Docg Italiano Rosso";"DOC DOCG ITALIANO";"8002695003139";"1409.83";"464";"3.04";"55";"1528.36";"501";"3.05";"82";"-7.75537177104871";"-0.399657882102159";"  CANNONAU DOC FERMO SECCO ROSSO VET 01 0075.0 CL NOBIO SARDO";"MELONI MELONI CANNONAU DOC FERMO SECCO ROSSO VET 01 0075.0 CL NOBIO SARDO";"ML";"750";"ML|750";1
